Latitude,Longitude,Subbasin,GL Type,Area (ha),Elevation (m)
36.879,73.704,Gilgit,O,262.57,"4,286"
36.644,73.646,Gilgit,O,105.07,"3,821"
35.994,72.613,Gilgit,O,201.58,"3,622"
35.944,72.595,Gilgit,O,96.35,"3,761"
35.949,73.289,Gilgit,E(o),54.23,"4,228"
35.945,73.365,Gilgit,E(c),67.34,"4,162"
35.865,73.746,Gilgit,E(o),84.31,"4,140"
34.829,74.062,Jhelum,E(c),93.9,"3,681"
34.92,74.521,Jhelum,M(e),60.6,"4,041"
34.845,74.809,Indus Middle,E(c),50.44,"3,992"
34.432,74.924,Jhelum,E(c),161.04,"3,571"
33.519,74.584,Jhelum,E(o),70.83,"3,934"
33.512,74.769,Jhelum,O,128.54,"3,486"
34.991,75.236,Indus Upper,O,129.62,"4,138"
34.697,75.137,Jhelum,E(o),64.95,"4,103"
34.666,75.179,Jhelum,E(o),74.54,"4,234"
34.14,75.148,Jhelum,E(c),82.93,"3,780"
34.094,75.498,Jhelum,O,52.27,"3,575"
33.159,76.984,Indus Upper,M(e),59.78,"4,479"
32.526,77.22,Chenab,M(e),77.59,"4,069"
32.499,77.547,Chenab,M(e),128.69,"4,150"
34.457,78.136,Shyok,M(o),95.68,"5,295"
34.233,78.426,Shyok,O,64.78,"5,350"
34.151,78.553,Shyok,E(o),65.02,"5,566"
33.455,78.498,Shyok,O,147.89,"5,308"
33.427,78.488,Shyok,O,177.73,"5,284"
34.316,80.858,Shyok,I(d),232.34,"5,709"
32.423,80.865,Indus Upper,O,58.84,"4,452"
34.299,81.202,Shyok,O,61.15,"5,274"
34.341,81.257,Shyok,E(o),51.89,"5,298"
31.182,81.195,Satluj,E(o),52.48,"5,413"
31.274,81.595,Indus Upper,O,156.89,"5,229"
30.431,81.433,Satluj,E(o),192.62,"5,484"
30.385,81.93,Satluj,M(e),59.79,"5,224"
30.129,81.781,Humla,M(e),75.65,"5,015"
30.067,82.127,Humla,M(l),62.33,"4,829"
28.691,83.852,Marsyangdi,M(o),340.21,"4,910"
28.488,84.486,Marsyangdi,M(e),89.44,"4,038"
28.644,85.491,Bum Chu,M(e),50.98,"4,985"
28.623,85.51,Bum Chu,M(e),118.78,"5,127"
28.616,85.527,Bum Chu,M(e),103.58,"5,113"
28.562,85.602,Bum Chu,M(e),129.19,"5,361"
28.532,85.609,Bum Chu,M(e),540.55,"5,352"
28.494,85.636,Bum Chu,M(e),490.68,"5,278"
28.485,85.736,Bum Chu,M(e),51.99,"5,335"
28.36,85.871,Sun Kosi,M(e),463.78,"5,212"
28.329,85.869,Sun Kosi,M(o),213.52,"5,167"
28.322,85.838,Sun Kosi,M(e),540.35,"5,067"
28.211,85.847,Sun Kosi,M(e),61.34,"4,374"
28.347,86.225,Sun Kosi,M(e),55.9,"5,348"
28.335,86.192,Sun Kosi,M(e),55,"5,422"
28.303,86.157,Sun Kosi,M(e),59.05,"5,307"
28.374,86.305,Bum Chu,M(e),391.5,"5,346"
28.199,86.582,Bum Chu,M(e),134.64,"5,094"
28.033,86.5,Tama Kosi,M(e),60.86,"5,057"
28.887,86.514,Bum Chu,E(o),98.23,"5,098"
28.185,86.532,Tama Kosi,M(e),67.68,"5,025"
28.135,86.531,Tama Kosi,M(e),97.85,"4,984"
28.044,86.514,Tama Kosi,M(l),57.94,"5,241"
28.208,87.101,Arun Kosi,E(o),101.93,"4,852"
28.205,87.052,Arun Kosi,O,65.11,"4,980"
28.152,87.158,Arun Kosi,O,94.74,"5,141"
28.068,87.047,Arun Kosi,M(e),78.93,"5,589"
28.393,86.379,Bum Chu,M(e),100.11,"5,482"
28.213,87.47,Arun Kosi,O,131.39,"4,781"
28.858,86.519,Bum Chu,E(o),81.24,"5,254"
28.832,86.522,Bum Chu,E(o),281.32,"5,319"
28.694,87.534,Bum Chu,E(o),60.74,"5,158"
28.23,87.591,Arun Kosi,M(e),78.9,"5,410"
28.178,87.563,Arun Kosi,M(e),104.19,"5,011"
28.114,87.655,Arun Kosi,M(e),146.34,"4,954"
28.093,87.637,Arun Kosi,M(e),72.47,"5,178"
27.947,86.446,Tama Kosi,M(e),156.76,"5,046"
27.861,86.476,Tama Kosi,M(e),158.4,"4,550"
27.975,86.681,Dudh Kosi,M(l),57.83,"4,834"
27.779,86.612,Dudh Kosi,M(e),117.31,"4,831"
27.924,86.786,Dudh Kosi,M(l),54.85,"4,512"
27.898,86.925,Dudh Kosi,M(e),139.77,"5,003"
27.783,86.957,Dudh Kosi,M(e),87.28,"5,198"
27.755,86.958,Dudh Kosi,M(o),86.5,"4,927"
27.798,87.092,Arun Kosi,M(e),182.16,"4,543"
27.952,87.908,Yeru Chu,M(e),64.79,"5,165"
27.95,87.93,Yeru Chu,M(e),83.66,"5,106"
27.928,88.002,Yeru Chu,M(e),113.22,"5,348"
27.926,87.771,Arun Kosi,M(e),97.66,"4,913"
27.869,87.866,Tamur Kosi,M(e),68.12,"4,910"
28.054,88.427,Yeru Chu,O,101.66,"4,888"
28.022,88.355,Yeru Chu,M(e),56.29,"5,195"
28.017,88.288,Yeru Chu,M(e),50.43,"5,268"
28.009,88.259,Yeru Chu,M(e),59.7,"5,256"
27.946,88.075,Yeru Chu,M(e),148.59,"5,488"
27.933,88.066,Yeru Chu,M(e),83.35,"5,563"
30.468,82.06,Upper Yarlung Tsangpo,O,378.8,"5,180"
30.398,82.192,Upper Yarlung Tsangpo,E(o),86.53,"5,203"
30.362,82.055,Upper Yarlung Tsangpo,M(e),56.83,"5,283"
30.255,82.209,Upper Yarlung Tsangpo,M(e),128.7,"5,057"
30.432,82.362,Upper Yarlung Tsangpo,O,152.61,"4,882"
30.419,82.302,Upper Yarlung Tsangpo,O,901.4,"4,931"
30.342,82.271,Upper Yarlung Tsangpo,O,69.03,"4,993"
30.329,82.27,Upper Yarlung Tsangpo,O,58.67,"4,990"
30.103,82.27,Upper Yarlung Tsangpo,M(e),203.15,"4,875"
30.079,82.343,Upper Yarlung Tsangpo,M(e),91.73,"4,849"
30.881,82.859,Upper Yarlung Tsangpo,O,146.23,"5,446"
29.985,82.535,Upper Yarlung Tsangpo,E(o),392.72,"4,829"
29.84,82.782,Upper Yarlung Tsangpo,M(e),291.26,"5,058"
29.796,82.853,Upper Yarlung Tsangpo,M(e),53.83,"5,160"
29.735,82.974,Upper Yarlung Tsangpo,M(e),80.86,"5,337"
30.591,83.519,Upper Yarlung Tsangpo,O,270.94,"5,227"
30.465,83.984,Upper Yarlung Tsangpo,E(o),84.88,"5,450"
30.431,83.996,Upper Yarlung Tsangpo,E(o),206.16,"5,429"
29.726,83.105,Upper Yarlung Tsangpo,O,113.22,"5,010"
29.689,83.19,Upper Yarlung Tsangpo,O,54.5,"5,007"
29.604,83.376,Upper Yarlung Tsangpo,O,145.71,"4,889"
29.582,83.355,Upper Yarlung Tsangpo,O,118.74,"4,888"
29.511,83.444,Upper Yarlung Tsangpo,O,211.06,"4,959"
29.499,83.428,Upper Yarlung Tsangpo,O,59.8,"4,959"
29.47,83.764,Upper Yarlung Tsangpo,O,77.62,"5,282"
28.832,87.56,Upper Yarlung Tsangpo,O,140.16,"5,296"
29.845,84.676,Upper Yarlung Tsangpo,M(e),51.54,"5,536"
29.558,85.88,Upper Yarlung Tsangpo,O,56.48,"5,186"
29.556,87.028,Upper Yarlung Tsangpo,O,119.59,"4,729"
30.168,88.62,Upper Yarlung Tsangpo,E(o),50.13,"5,029"
30.148,88.627,Upper Yarlung Tsangpo,E(o),213.67,"5,011"
28.026,88.71,Teesta,M(e),113.46,"5,148"
28.008,88.698,Teesta,M(e),99.32,"5,209"
28.006,88.713,Teesta,M(e),119.15,"5,238"
28.011,88.756,Teesta,M(o),108.12,"5,094"
27.92,88.159,Teesta,M(e),83.63,"5,441"
27.913,88.196,Teesta,M(e),128.14,"5,194"
27.947,88.332,Teesta,M(o),60.49,"5,034"
27.822,88.249,Teesta,M(e),70.94,"5,414"
27.992,88.545,Teesta,M(e),68.28,"5,161"
27.975,88.616,Teesta,M(e),57.86,"4,960"
27.99,88.816,Teesta,M(e),174.29,"5,303"
28.805,89.155,Upper Yarlung Tsangpo,O,68.23,"4,219"
28.327,89.43,Upper Yarlung Tsangpo,E(o),140.5,"4,426"
28.144,89.396,Upper Yarlung Tsangpo,O,62.48,"4,473"
28.025,89.428,Upper Yarlung Tsangpo,E(o),63.43,"4,791"
28.241,89.695,Upper Yarlung Tsangpo,E(o),70.85,"4,693"
28.228,89.638,Upper Yarlung Tsangpo,E(o),1273.72,"4,568"
28.181,89.535,Upper Yarlung Tsangpo,E(o),82.15,"4,694"
28.23,89.887,Upper Yarlung Tsangpo,M(e),151.09,"4,921"
28.264,90.068,Upper Yarlung Tsangpo,M(e),188.07,"5,149"
28.236,90.104,Upper Yarlung Tsangpo,M(e),585.02,"5,126"
27.969,89.379,Upper Yarlung Tsangpo,E(o),66.73,"4,568"
27.959,89.397,Upper Yarlung Tsangpo,E(o),181.69,"4,576"
27.941,89.389,Upper Yarlung Tsangpo,E(o),279.3,"4,572"
27.878,89.312,Upper Yarlung Tsangpo,M(e),61.73,"5,001"
27.809,89.23,Amo Chu,M(e),52.68,"5,137"
28.107,90.247,Puna Tsang Chu,M(e),132.27,"4,369"
28.016,90.21,Puna Tsang Chu,E(o),54.12,"5,127"
28.092,90.301,Puna Tsang Chu,M(e),153.89,"4,513"
27.973,89.93,Puna Tsang Chu,E(c),65,"5,076"
27.94,89.93,Puna Tsang Chu,M(o),72.67,"5,002"
27.977,90.233,Puna Tsang Chu,M(o),67.28,"5,072"
27.8,90.231,Puna Tsang Chu,E(o),74.59,"4,758"
30.479,90.966,Lhasa Tsangpo,E(o),85.72,"5,035"
31.12,92.833,Lhasa Tsangpo,O,388.59,"4,902"
31.112,92.815,Lhasa Tsangpo,O,68.03,"4,905"
31.109,92.952,Lhasa Tsangpo,O,97.67,"4,894"
31.036,92.787,Lhasa Tsangpo,O,94.42,"4,908"
30.494,92.646,Lhasa Tsangpo,E(o),98.02,"4,817"
30.35,92.735,Lhasa Tsangpo,E(o),87.32,"5,112"
30.976,92.941,Lhasa Tsangpo,E(o),441.76,"4,904"
30.949,92.89,Lhasa Tsangpo,O,118.54,"4,892"
30.935,92.828,Lhasa Tsangpo,O,222.71,"4,886"
30.934,92.775,Lhasa Tsangpo,E(o),122.17,"4,835"
30.906,92.817,Lhasa Tsangpo,E(o),177.1,"4,960"
30.896,92.91,Lhasa Tsangpo,E(o),266.63,"4,923"
30.894,92.951,Lhasa Tsangpo,E(o),205.95,"4,958"
30.879,92.881,Lhasa Tsangpo,E(o),52.44,"4,982"
29.779,92.388,Lhasa Tsangpo,E(o),154.54,"4,916"
29.667,92.394,Lhasa Tsangpo,E(o),53.86,"4,677"
31.132,93.177,Lhasa Tsangpo,O,692.16,"5,007"
31.103,93.144,Lhasa Tsangpo,E(o),101.01,"5,024"
31.004,93.088,Lhasa Tsangpo,E(o),71.5,"5,040"
31.065,93.292,Lhasa Tsangpo,E(o),51.21,"5,047"
28.278,90.226,Upper Yarlung Tsangpo,M(e),86.59,"5,301"
28.245,90.185,Upper Yarlung Tsangpo,M(e),60.02,"5,455"
28.546,91.525,Upper Yarlung Tsangpo,O,101.76,"5,083"
28.273,90.736,Manas,M(e),167.03,"4,510"
28.241,90.724,Manas,M(e),88.56,"4,654"
28.123,90.566,Manas,M(e),67.52,"5,172"
28.096,90.738,Manas,M(e),67.74,"5,004"
28.086,90.787,Manas,M(e),216.41,"5,165"
28.059,90.903,Manas,E(o),52.05,"4,768"
28.003,90.905,Manas,E(o),87.32,"4,754"
28.351,91.079,Manas,M(e),77.2,"4,787"
28.034,91.003,Manas,E(o),76.9,"4,200"
28.088,91.257,Manas,E(o),56.11,"4,630"
28.037,90.364,Manas,M(e),84.1,"5,216"
28.014,90.374,Manas,M(e),72.68,"5,182"
28.022,90.709,Manas,M(e),145.52,"4,868"
27.89,90.29,Manas,M(e),114.2,"5,059"
27.939,90.535,Manas,E(c),59.94,"5,036"
27.861,90.591,Manas,E(o),74.98,"4,770"
27.867,90.816,Manas,E(o),53.98,"4,135"
28.037,91.452,Manas,M(o),56.24,"4,737"
28.102,91.942,Manas,E(o),117.73,"4,705"
28.059,91.939,Manas,E(o),240.03,"4,631"
27.838,91.605,Manas,O,66.35,"4,125"
27.834,91.553,Manas,E(c),67.23,"4,521"
27.901,91.896,Manas,O,217.48,"4,452"
27.841,91.892,Manas,O,145.65,"4,638"
27.519,92.033,Manas,E(o),60.79,"4,274"
27.771,92.435,Manas,M(o),55.56,"5,179"
30.621,93.181,Lower Yarlung Tsangpo,O,689.79,"4,499"
30.535,93.058,Lower Yarlung Tsangpo,E(o),86.74,"4,817"
30.521,93.445,Lower Yarlung Tsangpo,M(o),114.42,"4,780"
30.355,93.632,Lower Yarlung Tsangpo,M(e),54.25,"4,442"
30.654,94.492,Lower Yarlung Tsangpo,M(e),530.64,"3,942"
30.626,94.444,Lower Yarlung Tsangpo,M(e),66.04,"4,095"
30.452,94.603,Lower Yarlung Tsangpo,M(e),181.75,"3,998"
30.537,94.759,Lower Yarlung Tsangpo,M(e),51.12,"3,631"
30.049,92.443,Lower Yarlung Tsangpo,E(o),52.8,"4,993"
30.267,93.457,Lower Yarlung Tsangpo,M(o),70.57,"4,076"
30.242,93.638,Lower Yarlung Tsangpo,M(e),108.96,"4,181"
30.261,93.764,Lower Yarlung Tsangpo,M(e),64.75,"4,019"
30.02,93.967,Lower Yarlung Tsangpo,E(v),2658.49,"3,475"
29.541,93.345,Lower Yarlung Tsangpo,E(o),100.03,"4,631"
29.513,93.62,Lower Yarlung Tsangpo,O,79.97,"4,362"
29.477,93.631,Lower Yarlung Tsangpo,E(o),82.79,"4,369"
29.542,93.83,Lower Yarlung Tsangpo,E(o),56.22,"4,419"
29.502,93.937,Lower Yarlung Tsangpo,E(o),56.29,"4,444"
30.126,94.09,Lower Yarlung Tsangpo,E(o),276.68,"3,802"
30.115,94.188,Lower Yarlung Tsangpo,M(e),94.4,"3,905"
30.046,94.157,Lower Yarlung Tsangpo,E(o),107.17,"4,294"
30.099,94.27,Lower Yarlung Tsangpo,M(e),68.1,"3,924"
29.545,94.067,Lower Yarlung Tsangpo,E(o),50.77,"4,299"
29.526,94.057,Lower Yarlung Tsangpo,E(o),78,"4,533"
29.518,94.121,Lower Yarlung Tsangpo,E(o),118.34,"4,501"
29.505,94.133,Lower Yarlung Tsangpo,E(o),101.69,"4,577"
29.472,94.236,Lower Yarlung Tsangpo,E(o),50.8,"4,509"
29.915,94.28,Lower Yarlung Tsangpo,E(c),183.14,"4,385"
29.828,94.462,Lower Yarlung Tsangpo,E(o),57.27,"4,133"
29.813,94.433,Lower Yarlung Tsangpo,O,228.43,"4,083"
29.808,94.501,Lower Yarlung Tsangpo,O,55.81,"4,305"
29.24,93.276,Lower Yarlung Tsangpo,E(o),58.59,"4,914"
29.405,93.708,Lower Yarlung Tsangpo,E(o),74.32,"4,505"
29.287,93.736,Lower Yarlung Tsangpo,E(o),59.16,"4,562"
29.035,93.836,Lower Yarlung Tsangpo,O,67.89,"4,116"
28.856,94,Lower Yarlung Tsangpo,E(o),73.89,"3,868"
29.545,94.965,Lower Yarlung Tsangpo,E(c),91.95,"4,300"
28.986,94.27,Lower Yarlung Tsangpo,E(o),50.66,"3,478"
28.342,93.092,Subansiri,E(o),62.44,"4,251"
28.32,93.047,Subansiri,E(o),72.68,"4,255"
27.98,92.651,Subansiri,M(e),52.21,"4,988"
28.116,92.951,Subansiri,E(c),55.58,"4,648"
30.174,94.346,Lower Yarlung Tsangpo,E(v),180.8,"3,654"
30.073,94.464,Lower Yarlung Tsangpo,E(o),90.19,"4,110"
30.013,94.472,Lower Yarlung Tsangpo,E(c),66.38,"4,327"
30.005,94.384,Lower Yarlung Tsangpo,E(o),59.09,"4,020"
29.959,94.292,Lower Yarlung Tsangpo,E(v),134.02,"4,282"
29.947,94.358,Lower Yarlung Tsangpo,E(o),109.97,"4,148"
29.896,94.461,Lower Yarlung Tsangpo,E(o),85.25,"4,346"
29.89,94.569,Lower Yarlung Tsangpo,E(v),158.02,"4,149"
29.829,94.633,Lower Yarlung Tsangpo,E(v),60.2,"4,231"
29.779,94.601,Lower Yarlung Tsangpo,E(v),184.22,"4,146"
30.603,95.182,Lower Yarlung Tsangpo,M(e),110.12,"4,278"
30.473,95.575,Lower Yarlung Tsangpo,E(o),56.47,"4,866"
30.251,95.604,Lower Yarlung Tsangpo,M(o),134.45,"4,442"
30.221,95.584,Lower Yarlung Tsangpo,M(e),85.49,"4,342"
29.598,96.141,Lower Yarlung Tsangpo,M(o),65.09,"4,025"
29.823,96.351,Lower Yarlung Tsangpo,M(o),101.06,"4,870"
29.18,95.486,Dihang,E(o),93.81,"3,533"
29.304,95.64,Dihang,E(v),70.17,"3,322"
29.371,95.873,Dihang,E(o),103.75,"4,344"
29.129,95.439,Dibang,E(o),53.88,"3,284"
29.011,95.885,Dibang,E(o),55.15,"3,778"
29.005,95.905,Dibang,E(o),54.45,"3,598"
29.302,96.082,Dibang,E(o),119.59,"4,274"
29.269,96.157,Dibang,E(o),102.66,"3,991"
29.229,96.192,Dibang,E(o),106.39,"3,473"
29.226,96.16,Dibang,E(o),57.36,"3,313"
29.196,96.203,Dibang,E(o),64.06,"4,246"
29.091,96.211,Dibang,E(o),100.77,"4,188"
29.079,96.145,Dibang,E(c),86.02,"3,945"
29.051,96.144,Dibang,O,79.93,"3,602"
29.244,96.245,Dibang,E(o),50.88,"4,360"
28.776,96.531,Dibang,O,101.67,"3,510"
29.257,96.246,Lohit,M(o),89.3,"4,432"
29.224,96.279,Lohit,M(o),66.27,"4,207"
29.491,96.701,Lohit,O,610.17,"3,916"
29.462,96.787,Lohit,O,518,"3,916"
29.397,96.828,Lohit,E(o),401.62,"3,917"
29.298,96.816,Lohit,M(e),292.36,"3,954"
29.295,96.835,Lohit,M(l),95.04,"4,013"
29.268,96.837,Lohit,E(o),108.04,"4,119"
29.238,96.826,Lohit,M(o),209.76,"4,219"
29.23,96.805,Lohit,M(o),144,"4,266"
29.221,96.814,Lohit,M(e),52.51,"4,279"
28.516,96.699,Lohit,E(o),299.2,"3,330"
28.202,96.898,Lohit,E(o),67.3,"3,731"
28.977,97.215,Lohit,E(o),63.42,"4,092"
28.783,97.153,Lohit,E(o),83.11,"3,712"
28.94,97.262,Lohit,E(o),93.63,"4,412"
28.412,97.465,Lohit,E(o),56.61,"4,300"
28.096,97.289,Lohit,E(o),53.06,"3,762"
27.989,97.369,Lohit,E(o),51.93,"4,188"