,Elevation_m,GLOF,Lake_type,Lake_type_simplified,Latitude,Longitude,Year_final,id,is_supraglacial,Lake_area_calculated_ha,Lake_area_ha
0,3466,1,water pocket,other,42.522,74.609,1984,0,0,,
1,3269,1,ice,ice,42.207,79.846,1984,1,0,,
2,4779,1,ice,ice,35.677,77.193,1984,2,0,,
3,4594,1,water pocket,other,29.307,83.967,1985,3,0,,
4,3301,1,water pocket,other,36.039,74.633,1985,4,0,,
5,3627,1,moraine,moraine,41.975,76.867,1985,5,0,,
6,4368,1,moraine,moraine,27.874,86.586,1985,6,0,,
7,3269,1,ice,ice,42.207,79.846,1985,7,0,,
8,2501,1,water pocket,other,36.414,74.879,1986,8,0,,
9,4437,1,water pocket,other,27.586,88.027,1986,9,0,,
10,3423,1,moraine,moraine,42.923,76.602,1986,10,0,,
11,3269,1,ice,ice,42.207,79.846,1986,11,0,,
12,4779,1,ice,ice,35.677,77.193,1986,12,0,,
13,3269,1,ice,ice,42.207,79.846,1986,13,0,,
14,4779,1,ice,ice,35.677,77.193,1987,14,0,,
15,3269,1,ice,ice,42.207,79.846,1987,15,0,,
16,4589,1,water pocket,other,31.295,78.332,1988,16,0,,
17,3466,1,moraine,moraine,42.522,74.609,1988,17,0,,
18,3343,1,moraine,moraine,42.505,74.505,1988,18,0,,
19,5372,1,moraine,moraine,29.288,83.868,1988,19,0,,
20,2992,1,ice,ice,38.632,72.146,1988,20,0,,
21,3581,1,moraine,moraine,42.537,74.431,1988,21,0,,
22,3423,1,moraine,moraine,42.923,76.602,1988,22,0,,
23,3816,1,moraine,moraine,29.466,96.501,1988,23,0,39.48224785238666,46.4628
24,5300,1,moraine/bedrock,moraine,29.554,92.785,1988,24,0,1.2496670301064876,1.4375
25,3269,1,ice,ice,42.207,79.846,1988,25,0,,
26,3269,1,ice,ice,42.207,79.846,1989,26,0,,371.073
27,3269,1,ice,ice,42.207,79.846,1989,27,0,,
28,3285,1,ice,ice,36.75,74.01,1990,28,0,112.86324856398471,
29,3634,1,ice,ice,35.496,76.27,1990,29,0,163.5594107701218,
30,4278,1,ice,ice,35.253,77.311,1990,30,0,116.53553645936563,43.0
31,2413,1,moraine,moraine,43.171,77.295,1990,31,0,,
32,3269,1,ice,ice,42.207,79.846,1990,32,0,343.4917595497103,273.983
33,5422,1,moraine,moraine,27.965,88.895,1990,33,0,28.314803870102054,40.4375
34,4706,1,moraine,moraine,28.087,90.326,1990,34,0,137.46407603982811,107.5
35,4557,1,water pocket,other,27.877,86.461,1991,35,0,53.189577362696376,
36,3269,1,ice,ice,42.207,79.846,1991,36,0,343.4917595497103,97.1204
37,4124,1,water pocket,other,35.93,74.609,1992,37,0,10.905839352488773,
38,2648,1,water pocket,other,36.043,74.571,1992,38,0,,
39,3423,1,moraine,moraine,42.923,76.602,1992,39,0,6.641361243816792,
40,3269,1,ice,ice,42.207,79.846,1992,40,0,283.83073842078556,428.9868
41,5117,1,ice,ice,29.748,96.538,1992,41,0,53.25631686653518,52.5625
42,5194,1,moraine,moraine,27.929,86.447,1992,42,0,302.6159034440116,24.2022
43,4715,1,moraine,moraine,27.557,88.111,1992,43,0,10.667322214308657,7.6875
44,3627,1,moraine,moraine,42.528,74.54,1993,44,0,36.58949227188008,
45,3581,1,moraine,moraine,42.537,74.431,1993,45,0,0.5293363219948779,
46,3551,1,ice,ice,36.84,73.92,1993,46,0,52.180656919216666,
47,3634,1,ice,ice,35.496,76.27,1993,47,0,0.2193932690453487,2.8311
48,3466,1,water pocket,other,42.522,74.609,1993,48,0,83.33647789930858,
49,4278,1,ice,ice,35.253,77.311,1993,49,0,1.9060637591359066,26.0
50,3415,1,moraine,moraine,43.146,77.271,1993,50,0,0.7862521003400469,
51,4574,1,moraine,moraine,36.033,73.197,1993,51,0,38.48798521714529,1.0625
52,3269,1,ice,ice,42.207,79.846,1993,52,0,19.15788572354551,307.8549
53,5302,1,moraine,moraine,30.356,82.118,1994,53,0,17.902470307803707,18.4375
54,2857,1,ice,ice,36.62,74.07,1994,54,0,0.144143080179491,
55,4762,1,moraine,moraine,36.027,73.196,1994,55,0,3.9941054595612515,
56,3584,1,moraine,moraine,42.97,77.03,1994,56,0,,
57,3269,1,ice,ice,42.207,79.846,1994,57,0,255.90156838724906,148.2415
58,4513,1,moraine,moraine,28.092,90.3,1994,58,0,24.399810180007837,119.4716
59,5206,1,moraine,moraine,28.802,91.937,1995,59,0,10.308361841841451,16.5867
60,4735,1,moraine,moraine,28.662,85.37,1995,60,0,6.776400653457245,10.6232
61,3930,1,moraine,moraine,43.0,77.1,1995,61,0,0.1970399153203944,
62,3269,1,ice,ice,42.207,79.846,1995,62,0,251.64477126048612,
63,5202,1,moraine,moraine,28.663,85.478,1995,63,0,20.490726987090863,11.5625
64,2941,1,ice,ice,36.5,75.22,1996,64,0,1.7328530072273267,
65,3316,1,unknown,other,43.08,77.15,1996,65,0,8.394317754878163,
66,5009,1,moraine,moraine,27.705,92.387,1996,66,0,5.6447845269314225,5.0625
67,3269,1,ice,ice,42.207,79.846,1996,67,0,206.6180926876256,437.0870000000001
68,5114,1,moraine,moraine,27.901,88.782,1997,68,0,48.80677407892184,52.3478
69,3316,1,unknown,other,43.08,77.15,1997,69,0,8.394317754878163,
70,3487,1,ice,ice,43.04,77.04,1997,70,0,12.864760102268745,
71,3454,1,ice,ice,43.016,77.024,1997,71,0,12.864760102268745,
72,3269,1,ice,ice,42.207,79.846,1997,72,0,241.94075885930894,375.927
73,4779,1,ice,ice,35.677,77.193,1997,73,0,0.9482907427474103,322.93350000000004
74,2317,1,ice,ice,43.006,76.566,1997,74,0,0.06566220697938757,
75,5128,1,moraine,moraine,27.903,90.418,1997,75,0,2.0631761220566043,4.4375
76,4825,1,moraine,moraine,27.899,90.807,1998,76,0,39.91989250098235,7.8506
77,3423,1,moraine,moraine,42.923,76.602,1998,77,0,9.073997979125954,
78,3826,1,moraine,moraine,39.75,71.568,1998,78,0,7.25056128161129,
79,3269,1,ice,ice,42.207,79.846,1998,79,0,238.9480543757374,
80,4379,1,moraine,moraine,27.743,86.845,1998,80,0,44.66578150883017,51.554
81,5010,1,moraine,moraine,27.955,86.776,1998,81,0,6.503130631658225,1.4375
82,4779,1,ice,ice,35.677,77.193,1998,82,0,87.97260670634473,337.4064
83,3627,1,moraine,moraine,42.528,74.54,1999,83,0,116.18082974355913,
84,3475,1,water pocket,other,36.342,75.479,1999,84,0,0.2893841692208727,
85,3466,1,water pocket,other,42.522,74.609,1999,85,0,34.55397865341369,
86,3269,1,ice,ice,42.207,79.846,1999,86,0,200.7631941465663,261.9366
87,4779,1,ice,ice,35.677,77.193,1999,87,0,190.82678777416197,181.9255
88,3466,1,water pocket,other,42.522,74.609,2000,88,0,124.83972952546175,
89,4278,1,ice,ice,35.253,77.311,2000,89,0,72.53530807585625,40.6
90,3551,1,ice,ice,36.84,73.92,2000,90,0,19.695219728591038,27.0
91,3475,1,ice,ice,36.342,75.479,2000,91,0,0.2893841692208727,187.0
92,3269,1,ice,ice,42.207,79.846,2000,92,0,2.460605715311892,52.132200000000005
93,3634,1,moraine,moraine,35.496,76.27,2000,93,0,38.9731571289951,
94,3475,1,ice,ice,36.342,75.479,2001,94,0,0.2893841692208727,37.3048
95,3269,1,ice,ice,42.207,79.846,2001,95,0,2.5271084134991435,113.1096
96,4909,1,moraine,moraine,28.211,89.745,2001,96,0,74.54239536871982,73.1298
97,4864,1,moraine,moraine,28.139,85.92,2002,97,0,42.44994977871511,5.62
98,2807,1,ice,ice,36.35,74.57,2002,98,0,0.5784413877739918,
99,4278,1,ice,ice,35.253,77.311,2002,99,0,0.36657234680386014,60.3
100,3475,1,ice,ice,36.342,75.479,2002,100,0,,28.151100000000003
101,3269,1,ice,ice,42.207,79.846,2002,101,0,,255.6962
102,4386,1,supraglacial,ice,37.22,71.734,2002,102,1,69.72871314311578,5.0137
103,4779,1,ice,ice,35.677,77.193,2002,103,0,0.5107309520446435,264.98130000000003
104,3475,1,ice,ice,36.342,75.479,2002,104,0,,
105,3785,1,moraine,moraine,36.613,73.896,2002,105,0,852.5117202062428,13.5
106,4124,1,moraine,moraine,30.684,94.324,2002,106,0,15.679550436656815,14.75
107,4667,1,moraine,moraine,29.632,93.546,2002,107,0,40.04299754481685,5.75
108,5187,1,moraine,moraine,34.477,76.971,2003,108,0,5.551901061891213,
109,3466,1,water pocket,other,42.522,74.609,2003,109,0,,
110,3475,1,ice,ice,36.342,75.479,2003,110,0,,6.9846
111,3269,1,ice,ice,42.207,79.846,2003,111,0,,289.5437
112,3551,1,ice,ice,36.84,73.92,2004,112,0,,1.2776
113,5363,1,supraglacial,ice,30.267,81.474,2004,113,1,,
114,3269,1,ice,ice,42.207,79.846,2004,114,0,,350.59340000000003
115,4779,1,ice,ice,35.677,77.193,2004,115,0,,223.2507
116,4403,1,unknown,other,36.384,72.706,2005,116,0,,
117,3600,1,moraine,moraine,42.537,74.427,2005,117,0,,
118,3269,1,ice,ice,42.207,79.846,2005,118,0,,273.5822
119,3542,1,water pocket,other,43.128,77.509,2005,119,0,,33.196000000000005
120,4762,1,moraine,moraine,36.027,73.196,2005,120,0,,
121,4779,1,ice,ice,35.677,77.193,2005,121,0,,221.2477
122,5052,1,moraine,moraine,29.752,96.465,2006,122,0,11.304360025361008,18.1658
123,5363,1,supraglacial,ice,30.267,81.474,2006,123,1,,
124,3861,1,moraine,moraine,41.859,76.995,2006,124,0,,3.6286
125,3269,1,ice,ice,42.207,79.846,2006,125,0,,211.5032
126,4779,1,ice,ice,35.677,77.193,2006,126,0,,128.3359
127,3090,1,water pocket,other,36.428,74.806,2007,127,0,,
128,5363,1,supraglacial,ice,30.267,81.474,2007,128,1,,
129,3269,1,ice,ice,42.207,79.846,2007,129,0,5.188979638237347,211.5103
130,5301,1,moraine,moraine,28.278,90.225,2007,130,0,97.42889195877902,98.75
131,2551,1,moraine,moraine,36.457,74.879,2008,131,0,,
132,3090,1,water pocket,other,36.428,74.806,2008,132,0,,
133,3090,1,water pocket,other,36.428,74.806,2008,133,0,,
134,3090,1,water pocket,other,36.428,74.806,2008,134,0,,
135,4779,1,ice,ice,35.677,77.193,2008,135,0,,35.8967
136,5363,1,supraglacial,ice,30.267,81.474,2008,136,1,,
137,3090,1,water pocket,other,36.428,74.806,2008,137,0,,
138,3269,1,ice,ice,42.207,79.846,2008,138,0,2.660115178646293,215.7636
139,3893,1,moraine,moraine,41.941,77.017,2008,139,0,3.1389946298207425,5.0313
140,4181,1,bedrock,other,28.323,97.835,2008,140,0,4.74310668536486,8.375
141,3269,1,ice,ice,42.207,79.846,2009,141,0,18.69417542859816,114.347
142,4414,1,unknown,other,37.094,71.637,2009,142,0,0.8596846222362232,
143,2648,1,water pocket,other,36.043,74.571,2009,143,0,,
144,3090,1,water pocket,other,36.428,74.806,2009,144,0,0.361304071158535,
145,4268,1,supraglacial,ice,28.101,90.164,2009,145,1,5.30727775284766,13.1797
146,5363,1,supraglacial,ice,30.267,81.474,2009,146,1,10.858059427184449,
147,3363,1,ice,ice,36.784,74.004,2009,147,0,0.6473043636797607,5.2659
148,4779,1,ice,ice,35.677,77.193,2009,148,0,0.07296354631079824,159.4023
149,4760,1,moraine,moraine,30.83,94.0,2009,149,0,9.25545604365834,43.4039
150,4706,1,moraine,moraine,28.087,90.326,2009,150,0,133.18714099835577,11.5105
151,4124,1,water pocket,other,35.93,74.609,2010,151,0,0.4363043511873737,
152,3301,1,water pocket,other,36.039,74.633,2010,152,0,0.3630657056100978,
153,3997,1,supraglacial,ice,36.546,73.353,2010,153,1,0.7213454621504333,
154,3466,1,water pocket,other,42.522,74.609,2010,154,0,137.08298087576497,
155,3475,1,ice,ice,36.342,75.479,2010,155,0,3.255523555462977,
156,3269,1,ice,ice,42.207,79.846,2010,156,0,29.472206297890114,120.1516
157,2648,1,water pocket,other,36.043,74.571,2010,157,0,,
158,5485,1,moraine,moraine,27.951,87.985,2010,158,0,46.887034525872494,9.2929
159,4313,1,unknown,other,36.174,71.898,2010,159,0,0.2899713168023337,
160,5684,1,moraine,moraine,33.019,78.488,2010,160,0,4.819715586937388,1.961
161,3269,1,ice,ice,42.207,79.846,2011,161,0,108.83409737057555,275.9137
162,5093,1,ice,ice,35.411,77.604,2011,162,0,71.42660876598136,
163,5363,1,supraglacial,ice,30.267,81.474,2011,163,1,5.894448782350438,
164,3269,1,ice,ice,42.207,79.846,2012,164,0,91.87094546371918,237.0198
165,4762,1,moraine,moraine,36.027,73.196,2012,165,0,8.642454136944618,
166,3600,1,moraine,moraine,42.537,74.427,2012,166,0,11.182868988317473,0.9136
167,5093,1,ice,ice,35.411,77.604,2013,167,0,19.248735467221266,
168,3860,1,moraine,moraine,30.747,79.062,2013,168,0,0.07715927176802627,9.1459
169,5014,1,moraine,moraine,30.473,93.534,2013,169,0,36.375707114929895,57.3948
170,3363,1,ice,ice,36.784,74.004,2013,170,0,0.071915776908725,9.0697
171,3807,1,moraine,moraine,41.987,76.814,2013,171,0,36.25304325784227,3.8815
172,4588,1,moraine,moraine,36.475,71.129,2013,172,0,25.92528116766543,20.2148
173,3864,1,moraine,moraine,30.531,94.944,2013,173,0,3.248597955308114,6.5625
174,3886,1,water pocket,other,35.997,74.666,2014,174,0,40.98195284388251,
175,5093,1,ice,ice,35.411,77.604,2014,175,0,7.025220278733886,65.372
176,3374,1,supraglacial,ice,43.144,77.277,2014,176,1,2.621587048783638,
177,3769,1,moraine,moraine,41.973,76.828,2014,177,0,10.685718718664662,1.8978
178,5411,1,moraine,moraine,33.617,77.613,2014,178,0,41.80403879309199,10.746
179,3269,1,ice,ice,42.207,79.846,2015,179,0,58.54594617224758,201.8529
180,4368,1,moraine,moraine,27.874,86.586,2015,180,0,240.85642563863462,64.08630000000001
181,4960,1,supraglacial,ice,27.906,86.891,2015,181,1,45.874527376079726,0.7212000000000001
182,4284,1,moraine,moraine,28.07,89.58,2015,182,0,5.625828590637876,5.616700000000001
183,3886,1,water pocket,other,35.997,74.666,2015,183,0,72.30022551433073,
184,4060,1,water pocket,other,36.22,71.775,2015,184,0,5.287797776593397,
185,4313,1,unknown,other,36.174,71.898,2015,185,0,1.3048325309054092,
186,5045,1,supraglacial,ice,30.737,94.253,2015,186,1,49.08252487707486,
187,4779,1,ice,ice,35.677,77.193,2015,187,0,52.38215161562131,191.5539
188,3515,1,moraine,moraine,43.007,76.847,2015,188,0,19.63925625805924,8.9631
189,3627,1,moraine,moraine,42.528,74.54,2015,189,0,105.6070139675213,0.4784
190,5530,1,moraine,moraine,30.31,82.2,2015,190,0,29.846888068606873,26.4375
191,5493,1,moraine,moraine,27.943,87.896,2015,191,0,68.39632434283155,11.9375
192,3269,1,ice,ice,42.207,79.846,2016,192,0,293.0980834333344,153.19740000000002
193,3363,1,ice,ice,36.784,74.004,2016,193,0,0.8629866216640066,6.9707
194,4960,1,supraglacial,ice,27.906,86.891,2016,194,1,50.63652609478478,1.0697
195,4779,1,ice,ice,35.677,77.193,2016,195,0,52.09033256213909,116.2059
196,4608,1,moraine,moraine,28.078,86.064,2016,196,0,46.97598371532999,1.0738
197,4779,1,ice,ice,35.677,77.193,2016,197,0,52.09033256213909,156.9335
198,4793,1,moraine,moraine,27.813,87.139,2017,198,0,56.5415149879333,7.5998
199,3269,1,ice,ice,42.207,79.846,2017,199,0,288.165018877718,159.6097
200,5212,1,supraglacial,ice,27.989,86.811,2017,200,1,28.70892088315636,16.0
201,3475,1,ice,ice,36.342,75.479,2017,201,0,6.797266876391491,9.6146
202,5117,1,water pocket,other,34.588,76.733,2017,202,0,19.587741210502937,
203,3835,1,moraine,moraine,42.4,74.7,2017,203,0,5.3045697684676805,
204,4779,1,ice,ice,35.677,77.193,2017,204,0,14.371834266288213,211.6095
205,3475,1,ice,ice,36.342,75.479,2018,205,0,8.677971344568109,21.7296
206,3475,1,ice,ice,36.342,75.479,2018,206,0,8.677971344568109,1.3004
207,3475,1,ice,ice,36.342,75.479,2018,207,0,8.677971344568109,
208,5361,1,moraine,moraine,28.245,86.321,2018,208,0,119.3155988621328,21.421
209,4454,1,moraine,moraine,35.47,69.628,2018,209,0,4.899493462003118,6.4076
210,4369,1,water pocket,other,36.5,74.06,2018,210,0,162.58714691641947,
211,3269,1,ice,ice,42.207,79.846,2018,211,0,44.43703955565446,291.01120000000003
212,4779,1,ice,ice,35.677,77.193,2018,212,0,31.649878138067468,224.4636
213,3475,1,ice,ice,36.342,75.479,2019,213,0,11.570664614480666,10.3711
214,4453,1,moraine,moraine,28.106,90.263,2019,214,0,135.13009129171837,
215,2722,1,ice,ice,36.361,74.563,2019,215,0,0.1446549189453982,25.6442
216,3269,1,ice,ice,42.207,79.846,2019,216,0,51.09687544322646,221.391
217,4412,1,moraine,moraine,35.86,71.97,2019,217,0,27.66161933378876,4.9455
218,4779,1,ice,ice,35.677,77.193,2019,218,0,33.337510048009825,57.1429
219,3754,1,moraine,moraine,41.978,77.267,2019,219,0,2.8715593869942415,3.0330000000000004
220,3515,1,ice,ice,43.007,76.847,2019,220,0,8.995166865690662,3.0907
221,2722,1,ice,ice,36.361,74.563,2020,221,0,0.21694807775397298,25.6801
222,2722,1,ice,ice,36.361,74.563,2020,222,0,0.21694807775397298,27.7652
223,4442,1,moraine,moraine,30.356,93.631,2020,223,0,164.49570757652222,55.7421
224,4412,1,supraglacial,ice,35.86,71.97,2020,224,1,9.681576671818007,4.8362
225,3257,1,moraine,moraine,30.436,94.544,2020,225,0,51.96028853793526,30.2345
226,3269,1,ice,ice,42.207,79.846,2020,226,0,234.8761729245444,224.0476
227,4942,1,unknown,other,36.853,73.023,2020,227,0,44.25254695216794,
228,3475,1,ice,ice,36.342,75.479,2021,228,0,3.6899814445432844,19.1994
229,2722,1,ice,ice,36.361,74.563,2021,229,0,2.8203785555516157,40.5861
230,4281,1,water pocket,other,36.33,73.68,2021,230,0,3.907028519061659,
231,4765,1,moraine,moraine,28.131,85.515,2021,231,0,23.126267879245024,
232,3269,1,ice,ice,42.207,79.846,2021,232,0,529.0503644890548,198.3645
233,4345,1,supraglacial,ice,35.46,69.639,2021,233,1,2.1941481993943555,1.9018
234,3405,1,moraine,moraine,48.624,90.977,2021,234,0,72.94420461018055,7.247000000000001
235,5245,1,moraine,moraine,34.0,77.422,2021,235,0,3.647929542099669,2.7177
236,2722,1,ice,ice,36.361,74.563,2022,236,0,4.845223665579367,32.524300000000004
237,3269,1,ice,ice,42.207,79.846,2022,237,0,564.8919135849113,208.4975
238,3269,1,ice,ice,42.207,79.846,2023,238,0,372.4631439232312,152.59910000000002
239,5207,1,moraine,moraine,27.913,88.195,2023,239,0,153.86454811508463,164.90300000000002
240,4651,1,moraine,moraine,28.717,98.004,2017,240,0,53.07378893601188,1.8151
