,Unnamed: 0,GLOF,Latitude,Longitude,Year_final,area_t2,area_t1,expansion_ha_peryr,glacier_area_ha,slope_glac_to_lake,glacier_contact,glacier_touch_count,nearest_glacier_dist_m,glacier_elev_m
0,0,1,42.522,74.609,1984,,,,536.1258049091829,0.0,1,1,0.0,3466.0
1,1,1,42.207,79.846,1984,,,,396.1181564714431,-0.09858711683460882,0,0,446.30577922077833,3269.0
2,2,1,35.677,77.193,1984,,,,9444.515664037286,-0.0038579849693398988,0,0,1036.8106749478602,4779.0
3,3,1,29.307,83.967,1985,,,,,,False,0,,
4,4,1,36.039,74.633,1985,,,,6998.712273472919,0.0,1,2,0.0,3301.0
5,5,1,41.975,76.867,1985,,,,38.45730522148446,-0.14436908350912186,0,0,768.8626768416559,3632.0
6,6,1,27.874,86.586,1985,,,,652.4807286503942,0.0,1,2,0.0,4368.0
7,7,1,42.207,79.846,1985,,,,396.1181564714431,-0.09858711683460882,0,0,446.30577922077833,3269.0
8,8,1,36.414,74.879,1986,,,,2339.676628642733,-0.31223125918865346,0,0,198.5707650192031,2501.0
9,9,1,27.586,88.027,1986,,,,29403.15464671952,0.0,1,1,0.0,4437.0
10,10,1,42.923,76.602,1986,,,,4.939867729628562,-0.3871555158193445,0,0,446.84885771000023,3423.0
11,11,1,42.207,79.846,1986,,,,396.1181564714431,-0.09858711683460882,0,0,446.30577922077833,3269.0
12,11,1,42.207,79.846,1986,,,,396.1181564714431,-0.09858711683460882,0,0,446.30577922077833,3269.0
13,12,1,35.677,77.193,1986,,,,9444.515664037286,-0.0038579849693398988,0,0,1036.8106749478602,4779.0
14,13,1,42.207,79.846,1986,,,,396.1181564714431,-0.09858711683460882,0,0,446.30577922077833,3269.0
15,13,1,42.207,79.846,1986,,,,396.1181564714431,-0.09858711683460882,0,0,446.30577922077833,3269.0
16,14,1,35.677,77.193,1987,,,,9444.515664037286,-0.0038579849693398988,0,0,1036.8106749478602,4779.0
17,15,1,42.207,79.846,1987,,,,396.1181564714431,-0.09858711683460882,0,0,446.30577922077833,3269.0
18,16,1,31.295,78.332,1988,,,,2174.177552325243,0.0,1,1,0.0,4589.0
19,17,1,42.522,74.609,1988,,,,536.1258049091829,0.0,1,1,0.0,3466.0
20,18,1,42.505,74.505,1988,,,,34.90153742729403,-0.7132936180341579,0,0,1375.3102161542433,3343.0
21,19,1,29.288,83.868,1988,,,,172.76507021451545,0.0,1,1,0.0,5372.0
22,20,1,38.632,72.146,1988,,,,2338.3797655652165,0.05603288529304519,0,0,642.4798546732757,2992.0
23,21,1,42.537,74.431,1988,,,,15.213456542195205,-0.21958834807581923,0,0,318.77829863645803,3581.0
24,22,1,42.923,76.602,1988,,,,4.939867729628562,-0.3871555158193445,0,0,446.84885771000023,3423.0
25,23,1,29.466,96.501,1988,39.48224785238666,,,8463.2036070988,0.0,1,1,0.0,3847.0
26,24,1,29.554,92.785,1988,1.2496670301064876,,,12.903958847574634,-0.1920419538237181,0,0,1635.059390659144,5042.0
27,25,1,42.207,79.846,1988,,,,396.1181564714431,-0.09858711683460882,0,0,446.30577922077833,3269.0
28,26,1,42.207,79.846,1989,,,,396.1181564714431,-0.09858711683460882,0,0,446.30577922077833,3269.0
29,26,1,42.207,79.846,1989,,,,396.1181564714431,-0.09858711683460882,0,0,446.30577922077833,3269.0
30,27,1,42.207,79.846,1989,,,,396.1181564714431,-0.09858711683460882,0,0,446.30577922077833,3269.0
31,27,1,42.207,79.846,1989,,,,396.1181564714431,-0.09858711683460882,0,0,446.30577922077833,3269.0
32,28,1,36.75,74.01,1990,112.86324856398473,,,3024.0856081336437,0.0,1,1,0.0,3787.0
33,29,1,35.496,76.27,1990,163.5594107701218,,,14962.102056656824,0.0,1,1,0.0,3943.0
34,30,1,35.253,77.311,1990,116.53553645936564,,,192.9933699194905,0.0,1,3,0.0,5314.0
35,31,1,43.171,77.295,1990,,,,12.744659907242443,-0.3315948036036578,0,0,3148.420869851302,2413.0
36,32,1,42.207,79.846,1990,343.4917595497103,,,121243.04376581847,0.0,1,3,0.0,3300.0
37,33,1,27.965,88.895,1990,28.314803870102057,,,3879.1784578149714,0.0,1,1,0.0,5430.0
38,34,1,28.087,90.326,1990,137.46407603982811,,,3425.334834489212,0.0,1,3,0.0,4996.0
39,35,1,27.877,86.461,1991,53.189577362696376,,,8079.930665402611,0.0,1,1,0.0,4558.0
40,36,1,42.207,79.846,1991,343.4917595497103,,,121243.04376581847,0.0,1,3,0.0,3300.0
41,37,1,35.93,74.609,1992,10.905839352488773,,,75.13834104235754,0.7556705616207593,0,0,116.45286248978383,4670.0
42,38,1,36.043,74.571,1992,,,,7831.7386324570325,0.0,1,1,0.0,2648.0
43,39,1,42.923,76.602,1992,6.641361243816792,,,4.939867729628562,-0.17112752120728394,0,0,724.605832686613,3488.0
44,40,1,42.207,79.846,1992,283.83073842078556,,,121243.04376581847,0.0,1,3,0.0,3300.0
45,41,1,29.748,96.538,1992,53.25631686653518,,,459.87038719892183,0.0,1,3,0.0,5207.0
46,42,1,27.929,86.447,1992,302.6159034440116,,,3625.469075651645,0.0,1,3,0.0,5260.0
47,43,1,27.557,88.111,1992,10.667322214308657,,,1677.5547166923893,0.0,1,1,0.0,4713.0
48,44,1,42.528,74.54,1993,36.58949227188008,,,301.8810837243457,0.0,1,2,0.0,4124.0
49,45,1,42.537,74.431,1993,0.5293363219948779,,,4.801137254842468,-0.19612384586904383,0,0,479.28898999240437,3604.0
50,46,1,36.84,73.92,1993,52.180656919216666,,,11255.181771618782,0.0,1,1,0.0,3815.0
51,47,1,35.496,76.27,1993,0.2193932690453487,,,77.76671009560117,0.0,1,1,0.0,4499.0
52,48,1,42.522,74.609,1993,83.33647789930858,,,536.1258049091829,0.0,1,1,0.0,3569.0
53,49,1,35.253,77.311,1993,1.9060637591359064,,,31140.745454374854,0.0,1,1,0.0,4561.0
54,50,1,43.146,77.271,1993,0.7862521003400469,,,4.550561231949285,-0.547646505224627,0,0,416.32695146384935,3408.0
55,51,1,36.033,73.197,1993,38.48798521714529,,,14.602316349202177,0.0,1,1,0.0,4700.0
56,52,1,42.207,79.846,1993,19.15788572354551,,,396.1181564714431,-0.12577443546269168,0,0,373.6848416540224,3268.0
57,53,1,30.356,82.118,1994,17.902470307803707,,,1260.7187797021004,0.0,1,1,0.0,5582.0
58,54,1,36.62,74.07,1994,0.144143080179491,,,8188.8530821222885,-0.13682657099896675,0,0,175.40452724040887,2863.0
59,55,1,36.027,73.196,1994,3.994105459561251,,,14.602316349202177,0.0,1,1,0.0,4721.0
60,56,1,42.97,77.03,1994,,,,220.07365682083116,-0.06853985872909343,0,0,408.5214139508389,3584.0
61,57,1,42.207,79.846,1994,255.90156838724903,,,121243.04376581847,0.0,1,3,0.0,3276.0
62,58,1,28.092,90.3,1994,24.399810180007837,,,2094.2350308936216,0.0,1,1,0.0,4513.0
63,59,1,28.802,91.937,1995,10.308361841841451,,,861.8307921730309,0.0,1,1,0.0,5203.0
64,60,1,28.662,85.37,1995,6.776400653457245,,,1234.0603741806729,0.0,1,2,0.0,4732.0
65,61,1,43.0,77.1,1995,0.1970399153203944,,,149.5953499162941,-0.2483532523646469,0,0,36.23870400048423,3647.0
66,62,1,42.207,79.846,1995,251.64477126048612,,,121243.04376581847,0.0,1,3,0.0,3266.0
67,63,1,28.663,85.478,1995,20.490726987090863,,,1027.6226055786458,0.0,1,1,0.0,5135.0
68,64,1,36.5,75.22,1996,1.7328530072273267,,,32873.35872491452,0.0,1,1,0.0,3136.0
69,65,1,43.08,77.15,1996,8.394317754878163,,,120.7850516719826,0.0,1,2,0.0,4079.0
70,66,1,27.705,92.387,1996,5.6447845269314225,,,313.8026622573356,0.0,1,1,0.0,5009.0
71,67,1,42.207,79.846,1996,206.6180926876256,,,121243.04376581847,0.0,1,3,0.0,3268.0
72,68,1,27.901,88.782,1997,48.80677407892184,,,1411.4292070262454,0.0,1,3,0.0,5151.0
73,69,1,43.08,77.15,1997,8.394317754878163,,,120.7850516719826,0.0,1,2,0.0,4079.0
74,70,1,43.04,77.04,1997,12.864760102268743,,,132.73643859648095,0.0,1,2,0.0,3675.0
75,71,1,43.016,77.024,1997,12.864760102268743,,,132.73643859648095,0.0,1,2,0.0,3675.0
76,72,1,42.207,79.846,1997,241.94075885930897,,,120846.92560934702,0.0,1,2,0.0,3268.0
77,73,1,35.677,77.193,1997,0.9482907427474104,,,27626.56738116892,0.0,1,1,0.0,4887.0
78,74,1,43.006,76.566,1997,0.0656622069793875,,,,,False,0,,
79,75,1,27.903,90.418,1997,2.0631761220566043,,,49.25855174066616,-0.3340032651617268,0,0,377.2418210911498,5151.0
80,76,1,27.899,90.807,1998,39.91989250098235,14.363512062263148,5.111276087743841,435.01389673558,-0.3533546203053647,0,0,93.3905999912547,4727.0
81,77,1,42.923,76.602,1998,9.073997979125954,,,4.060653348751401,-0.06963342550899276,0,0,732.4068811380482,3554.0
82,78,1,39.75,71.568,1998,7.25056128161129,,,214.21974843524947,0.0,1,1,0.0,4293.0
83,79,1,42.207,79.846,1998,238.9480543757374,,,120846.92560934702,0.0,1,2,0.0,3305.0
84,80,1,27.743,86.845,1998,44.66578150883017,130.43752941137186,-17.154349580508335,994.2372204530941,0.0,1,1,0.0,4429.0
85,81,1,27.955,86.776,1998,6.503130631658225,8.16855959619509,-0.333085792907373,11626.125066732258,0.0,1,2,0.0,5324.0
86,82,1,35.677,77.193,1998,87.97260670634473,,,27626.56738116892,0.0,1,1,0.0,4843.0
87,83,1,42.528,74.54,1999,116.18082974355912,1.1248723496573092,23.011191478780365,770.2473694736645,0.0,1,1,0.0,4024.0
88,84,1,36.342,75.479,1999,0.2893841692208727,,,53385.61402318674,0.0,1,2,0.0,3570.0
89,85,1,42.522,74.609,1999,34.55397865341369,6.024296192598503,5.705936492163037,536.1258049091829,0.0,1,1,0.0,3810.0
90,86,1,42.207,79.846,1999,200.7631941465663,,,120846.92560934702,0.0,1,2,0.0,3294.0
91,87,1,35.677,77.193,1999,190.82678777416197,,,27626.56738116892,0.0,1,1,0.0,4843.0
92,88,1,42.522,74.609,2000,124.83972952546176,293.47643252525455,-33.727340599958566,536.1258049091829,0.0,1,1,0.0,4200.0
93,89,1,35.253,77.311,2000,72.53530807585625,116.53553645936564,-8.800045676701876,240.10839387070683,0.0,1,4,0.0,5762.0
94,90,1,36.84,73.92,2000,19.69521972859104,56.48900136724082,-7.358756327729955,11255.181771618782,0.0,1,1,0.0,3987.0
95,91,1,36.342,75.479,2000,0.2893841692208727,97.22182264515936,-19.3864876951877,53385.61402318674,0.0,1,2,0.0,3570.0
96,92,1,42.207,79.846,2000,2.460605715311892,343.4917595497103,-68.20623076687968,15.30288523289357,-0.580577664075845,0,0,737.1968067033446,3331.0
97,93,1,35.496,76.27,2000,38.9731571289951,163.5594107701218,-24.917250728225337,14962.102056656824,0.0,1,1,0.0,4001.0
98,94,1,36.342,75.479,2001,0.2893841692208727,12.94959216609016,-2.5320415993738576,53385.61402318674,0.0,1,2,0.0,3570.0
99,95,1,42.207,79.846,2001,2.5271084134991435,343.4917595497103,-68.19293022724223,15.30288523289357,-0.580577664075845,0,0,737.1968067033446,3331.0
100,96,1,28.211,89.745,2001,74.54239536871982,42.96808432555346,6.314862208633272,1140.8681160207914,0.0,1,2,0.0,5104.0
101,97,1,28.139,85.92,2002,42.44994977871511,15.522537716195504,5.385482412503921,1072.9266470242585,0.0,1,2,0.0,4968.0
102,98,1,36.35,74.57,2002,0.5784413877739918,,,10772.70117108293,0.0,1,3,0.0,2944.0
103,99,1,35.253,77.311,2002,0.3665723468038601,70.04064642666378,-13.934814815971984,4.77584455649814,-0.429884039493424,0,0,334.9740552584595,5192.0
104,100,1,36.342,75.479,2002,,12.94959216609016,,12114.925020240149,-0.17040878711710727,0,0,152.57429173609717,3475.0
105,100,1,36.342,75.479,2002,,12.94959216609016,,12114.925020240149,-0.17040878711710727,0,0,152.57429173609717,3475.0
106,101,1,42.207,79.846,2002,,283.83073842078556,,396.1181564714431,-0.09858711683460882,0,0,446.30577922077833,3269.0
107,102,1,37.22,71.734,2002,69.72871314311578,1.3586706184615462,13.674008504930848,93.89462889136958,0.0,1,3,0.0,4723.0
108,103,1,35.677,77.193,2002,0.5107309520446435,1.5319452810557528,-0.2042428658022218,9711.114969629114,0.0,0,0,6.440833840708602,4934.0
109,104,1,36.342,75.479,2002,,12.94959216609016,,12114.925020240149,-0.17040878711710727,0,0,152.57429173609717,3475.0
110,104,1,36.342,75.479,2002,,12.94959216609016,,12114.925020240149,-0.17040878711710727,0,0,152.57429173609717,3475.0
111,105,1,36.613,73.896,2002,852.5117202062428,718.569372801813,26.788469480885965,4537.102561913929,0.0,1,3,0.0,4514.0
112,106,1,30.684,94.324,2002,15.679550436656816,52.215364012696206,-7.307162715207878,4397.202677950341,0.0,1,1,0.0,4376.0
113,107,1,29.632,93.546,2002,40.04299754481685,39.7307566682255,0.0624481753182692,18.341674630667168,-0.4187659432073451,0,0,950.4115758595411,4567.0
114,108,1,34.477,76.971,2003,5.551901061891213,0.2961596694688904,1.0511482784844646,370.84046975806376,0.0,1,1,0.0,5188.0
115,109,1,42.522,74.609,2003,,83.33647789930858,,536.1258049091829,0.0,1,1,0.0,3466.0
116,110,1,36.342,75.479,2003,,0.0723484818210193,,12114.925020240149,-0.17040878711710727,0,0,152.57429173609717,3475.0
117,111,1,42.207,79.846,2003,,19.15788572354551,,396.1181564714431,-0.09858711683460882,0,0,446.30577922077833,3269.0
118,112,1,36.84,73.92,2004,,4.025214450431452,,3568.324753033535,0.0,0,0,4.149001323136527,3551.0
119,113,1,30.267,81.474,2004,,0.4654116099567063,,1182.5315243578225,0.0,1,1,0.0,5363.0
120,114,1,42.207,79.846,2004,,255.90156838724903,,396.1181564714431,-0.09858711683460882,0,0,446.30577922077833,3269.0
121,115,1,35.677,77.193,2004,,2.115561644336565,,9444.515664037286,-0.0038579849693398988,0,0,1036.8106749478602,4779.0
122,116,1,36.384,72.706,2005,,7.735490543168555,,62.786733425222515,-0.15858913270860783,0,0,88.27843220331903,4403.0
123,117,1,42.537,74.427,2005,,2.18406692800487,,15.213456542195205,-0.11865005748394947,0,0,438.26358876424786,3600.0
124,118,1,42.207,79.846,2005,,251.64477126048612,,396.1181564714431,-0.09858711683460882,0,0,446.30577922077833,3269.0
125,119,1,43.128,77.509,2005,,17.039898654435284,,451.6630229969171,-0.09641686107867666,0,0,165.94607852815201,3542.0
126,120,1,36.027,73.196,2005,,18.881173236648554,,5.679545589936141,0.13145742325993504,0,0,144.533488705546,4762.0
127,121,1,35.677,77.193,2005,,3.0639965340264927,,9444.515664037286,-0.0038579849693398988,0,0,1036.8106749478602,4779.0
128,122,1,29.752,96.465,2006,11.304360025361008,10.602655169368129,0.1403409711985762,308.64900313465694,0.0,0,0,3.2705032253926034,5080.0
129,123,1,30.267,81.474,2006,,3.8003486382175784,,1182.5315243578225,0.0,1,1,0.0,5363.0
130,124,1,41.859,76.995,2006,,48.60713008134497,,23.150194426182768,0.0,1,1,0.0,3861.0
131,125,1,42.207,79.846,2006,,206.6180926876256,,396.1181564714431,-0.09858711683460882,0,0,446.30577922077833,3269.0
132,126,1,35.677,77.193,2006,,3.0639965340264927,,9444.515664037286,-0.0038579849693398988,0,0,1036.8106749478602,4779.0
133,127,1,36.428,74.806,2007,,45.304623528113,,7518.40795003588,0.0,1,1,0.0,3090.0
134,128,1,30.267,81.474,2007,,5.584118161568926,,1182.5315243578225,0.0,1,1,0.0,5363.0
135,129,1,42.207,79.846,2007,5.188979638237347,241.94075885930897,-47.35035584421432,37334.18715891103,-0.025687250079604203,0,0,545.0174680673999,3262.0
136,130,1,28.278,90.225,2007,97.42889195877902,95.6100981975232,0.3637587522511609,9308.514278229808,0.0,1,1,0.0,5303.0
137,131,1,36.457,74.879,2008,,8.161456042198726,,6222.494125174963,-0.02666323303069467,0,0,225.02897503437822,2551.0
138,132,1,36.428,74.806,2008,,52.746731912870096,,7518.40795003588,0.0,1,1,0.0,3090.0
139,132,1,36.428,74.806,2008,,52.746731912870096,,7518.40795003588,0.0,1,1,0.0,3090.0
140,132,1,36.428,74.806,2008,,52.746731912870096,,7518.40795003588,0.0,1,1,0.0,3090.0
