Unnamed: 0.1,GLOF,Latitude,Longitude,Year_final,area_t2,area_t1,expansion_ha_peryr,glacier_area_ha,slope_glac_to_lake,glacier_contact,glacier_touch_count,nearest_glacier_dist_m,glacier_elev_m
0,1,42.522,74.609,1984,,,,536.1258049091829,0.0,True,2,0.0,3985.0
1,1,42.207,79.846,1984,,,,396.1181564714431,2.95985412132996,False,0,446.30577922077833,4590.0
2,1,35.677,77.193,1984,,,,9444.515664037286,0.7185497005395561,False,0,1036.8106749478602,5524.0
3,1,29.307,83.967,1985,,,,,,False,0,,
4,1,36.039,74.633,1985,,,,6998.712273472919,0.0,True,3,0.0,4575.0
5,1,41.975,76.867,1985,,,,38.45730522148446,0.418800404413849,False,0,768.8626768416559,3949.0
6,1,27.874,86.586,1985,,,,652.4807286503942,0.0,True,2,0.0,4977.0
7,1,42.207,79.846,1985,,,,396.1181564714431,2.95985412132996,False,0,446.30577922077833,4590.0
8,1,36.414,74.879,1986,,,,2339.676628642733,9.98132831793405,False,0,198.5707650192031,4483.0
9,1,27.586,88.027,1986,,,,29403.15464671952,0.0,True,4,0.0,5350.0
10,1,42.923,76.602,1986,,,,4.939867729628562,0.7474563137783876,False,0,446.84885771000023,3757.0
11,1,42.207,79.846,1986,,,,396.1181564714431,2.95985412132996,False,0,446.30577922077833,4590.0
13,1,35.677,77.193,1986,,,,9444.515664037286,0.7185497005395561,False,0,1036.8106749478602,5524.0
14,1,42.207,79.846,1986,,,,396.1181564714431,2.95985412132996,False,0,446.30577922077833,4590.0
16,1,35.677,77.193,1987,,,,9444.515664037286,0.7185497005395561,False,0,1036.8106749478602,5524.0
17,1,42.207,79.846,1987,,,,396.1181564714431,2.95985412132996,False,0,446.30577922077833,4590.0
18,1,31.295,78.332,1988,,,,2174.177552325243,0.0,True,5,0.0,4813.0
19,1,42.522,74.609,1988,,,,536.1258049091829,0.0,True,2,0.0,3985.0
20,1,42.505,74.505,1988,,,,34.90153742729403,0.4515344921500632,False,0,1375.310216154243,3964.0
21,1,29.288,83.868,1988,,,,172.76507021451545,0.0,True,2,0.0,5707.0
22,1,38.632,72.146,1988,,,,2338.3797655652165,3.056905186542799,False,0,642.4798546732757,4956.0
23,1,42.537,74.431,1988,,,,15.213456542195203,0.8846273451074016,False,0,318.7782986357523,3863.0
24,1,42.923,76.602,1988,,,,4.939867729628562,0.7474563137795305,False,0,446.848857709317,3757.0
25,1,29.466,96.501,1988,39.48224785238666,,,8463.2036070988,0.0,True,3,0.0,4970.0
26,1,29.554,92.785,1988,1.2496670301064876,,,12.903958847574634,0.2874513321565207,False,0,1635.059390659144,5519.0
27,1,42.207,79.846,1988,,,,396.1181564714431,2.95985412132996,False,0,446.30577922077833,4590.0
28,1,42.207,79.846,1989,,,,396.1181564714431,2.95985412132996,False,0,446.30577922077833,4590.0
30,1,42.207,79.846,1989,,,,396.1181564714431,2.95985412132996,False,0,446.30577922077833,4590.0
32,1,36.75,74.01,1990,112.86324856398473,,,3024.0856081336437,0.0,True,3,0.0,4205.0
33,1,35.496,76.27,1990,163.5594107701218,,,14962.102056656824,0.0,True,3,0.0,4379.0
34,1,35.253,77.311,1990,116.53553645936564,,,192.9933699194905,0.0,True,7,0.0,5746.0
35,1,43.171,77.295,1990,,,,12.744659907242443,0.3585924648165993,False,0,3148.420869851302,3542.0
36,1,42.207,79.846,1990,343.4917595497103,,,121243.04376581848,0.0,True,4,0.0,4590.0
37,1,27.965,88.895,1990,28.314803870102057,,,3879.1784578149714,0.0,True,4,0.0,6034.0
38,1,28.087,90.326,1990,137.46407603982811,,,3425.334834489212,0.0,True,3,0.0,5124.0
39,1,27.877,86.461,1991,53.189577362696376,,,8079.930665402611,0.0,True,2,0.0,5707.0
40,1,42.207,79.846,1991,343.4917595497103,,,121243.04376581848,0.0,True,4,0.0,4590.0
41,1,35.93,74.609,1992,10.905839352488773,,,75.13834104235754,4.405215887630108,False,0,116.45286248978384,5014.0
42,1,36.043,74.571,1992,,,,7831.738632457032,0.0,True,2,0.0,3325.0
43,1,42.923,76.602,1992,6.641361243816792,,,4.939867729628562,0.394697347300671,False,0,724.605832686613,3757.0
44,1,42.207,79.846,1992,283.83073842078556,,,121243.04376581848,0.0,True,4,0.0,4590.0
45,1,29.748,96.538,1992,53.25631686653518,,,459.87038719892183,0.0,True,5,0.0,5484.0
46,1,27.929,86.447,1992,302.6159034440116,,,3625.469075651645,0.0,True,8,0.0,5572.0
47,1,27.557,88.111,1992,10.667322214308657,,,1677.554716692389,0.0,True,1,0.0,5168.0
48,1,42.528,74.54,1993,36.58949227188008,,,301.8810837243457,0.0,True,3,0.0,4064.0
49,1,42.537,74.431,1993,0.5293363219948779,,,4.801137254842468,0.5716801464693405,False,0,479.2889899924044,3868.0
50,1,36.84,73.92,1993,52.180656919216666,,,11255.181771618782,0.0,True,3,0.0,5067.0
51,1,35.496,76.27,1993,0.2193932690453487,,,77.76671009560117,0.0,True,2,0.0,4669.0
52,1,42.522,74.609,1993,83.33647789930858,,,536.1258049091829,0.0,True,2,0.0,3985.0
53,1,35.253,77.311,1993,1.9060637591359064,,,31140.745454374857,0.0,True,3,0.0,6093.0
54,1,43.146,77.271,1993,0.7862521003400469,,,4.550561231949285,0.8334795496181823,False,0,416.32695146384935,3748.0
55,1,36.033,73.197,1993,38.48798521714529,,,14.602316349202177,0.0,True,2,0.0,4722.0
56,1,42.207,79.846,1993,19.15788572354551,,,396.1181564714431,3.508303933863591,False,0,373.6848416540224,4590.0
57,1,30.356,82.118,1994,17.902470307803707,,,1260.7187797021004,0.0,True,1,0.0,5713.0
58,1,36.62,74.07,1994,0.144143080179491,,,8188.853082122288,7.747804582816491,False,0,175.40452724040887,4221.0
59,1,36.027,73.196,1994,3.994105459561251,,,14.602316349202177,0.0,True,2,0.0,4722.0
60,1,42.97,77.03,1994,,,,220.07365682083116,0.5360796093454094,False,0,408.5214139508389,3803.0
61,1,42.207,79.846,1994,255.90156838724903,,,121243.04376581848,0.0,True,4,0.0,4590.0
62,1,28.092,90.3,1994,24.399810180007837,,,2094.2350308936216,0.0,True,1,0.0,5078.0
63,1,28.802,91.937,1995,10.308361841841451,,,861.8307921730309,0.0,True,3,0.0,5769.0
64,1,28.662,85.37,1995,6.776400653457245,,,1234.0603741806729,0.0,True,2,0.0,5350.0
65,1,43.0,77.1,1995,0.1970399153203944,,,149.5953499162941,10.513621016770053,False,0,36.23870400048423,4025.0
66,1,42.207,79.846,1995,251.64477126048612,,,121243.04376581848,0.0,True,4,0.0,4590.0
67,1,28.663,85.478,1995,20.490726987090863,,,1027.6226055786458,0.0,True,1,0.0,5490.0
68,1,36.5,75.22,1996,1.7328530072273267,,,32873.35872491452,0.0,True,4,0.0,5122.0
69,1,43.08,77.15,1996,8.394317754878163,,,120.7850516719826,0.0,True,3,0.0,4128.0
70,1,27.705,92.387,1996,5.6447845269314225,,,313.8026622573356,0.0,True,1,0.0,5109.0
71,1,42.207,79.846,1996,206.6180926876256,,,121243.04376581848,0.0,True,4,0.0,4590.0
72,1,27.901,88.782,1997,48.80677407892184,,,1411.4292070262454,0.0,True,3,0.0,5700.0
73,1,43.08,77.15,1997,8.394317754878163,,,120.7850516719826,0.0,True,3,0.0,4128.0
74,1,43.04,77.04,1997,12.864760102268743,,,132.73643859648095,0.0,True,3,0.0,3993.0
75,1,43.016,77.024,1997,12.864760102268743,,,132.73643859648095,0.0,True,3,0.0,3993.0
76,1,42.207,79.846,1997,241.94075885930897,,,120846.92560934702,0.0,True,3,0.0,4369.0
77,1,35.677,77.193,1997,0.9482907427474104,,,27626.56738116892,0.0,True,3,0.0,5653.0
78,1,43.006,76.566,1997,0.0656622069793875,,,,,False,0,,
79,1,27.903,90.418,1997,2.0631761220566043,,,49.25855174066616,0.1484458956274341,False,0,377.2418210911498,5210.0
80,1,27.899,90.807,1998,39.91989250098235,14.363512062263148,5.111276087743841,435.01389673558,4.914841536974618,False,0,93.3905999912547,5171.0
81,1,42.923,76.602,1998,9.073997979125954,,,4.060653348751401,0.3932240499331356,False,0,732.4068811380482,3681.0
82,1,39.75,71.568,1998,7.25056128161129,,,214.21974843524947,0.0,True,2,0.0,4164.0
83,1,42.207,79.846,1998,238.9480543757374,,,120846.92560934702,0.0,True,3,0.0,4369.0
84,1,27.743,86.845,1998,44.66578150883017,130.43752941137186,-17.154349580508335,994.237220453094,0.0,True,3,0.0,5761.0
85,1,27.955,86.776,1998,6.503130631658225,8.16855959619509,-0.333085792907373,11626.125066732258,0.0,True,4,0.0,5399.0
86,1,35.677,77.193,1998,87.97260670634473,,,27626.56738116892,0.0,True,3,0.0,5653.0
87,1,42.528,74.54,1999,116.18082974355912,1.1248723496573092,23.011191478780365,770.2473694736645,0.0,True,2,0.0,3944.0
88,1,36.342,75.479,1999,0.2893841692208727,,,53385.61402318674,0.0,True,4,0.0,4744.0
89,1,42.522,74.609,1999,34.55397865341369,6.024296192598503,5.705936492163037,536.1258049091829,0.0,True,2,0.0,3985.0
90,1,42.207,79.846,1999,200.7631941465663,,,120846.92560934702,0.0,True,3,0.0,4369.0
91,1,35.677,77.193,1999,190.82678777416197,,,27626.56738116892,0.0,True,3,0.0,5653.0
92,1,42.522,74.609,2000,124.83972952546176,293.47643252525455,-33.727340599958566,536.1258049091829,0.0,True,2,0.0,3985.0
93,1,35.253,77.311,2000,72.53530807585625,116.53553645936564,-8.800045676701876,240.10839387070683,0.0,True,10,0.0,5864.0
94,1,36.84,73.92,2000,19.69521972859104,56.48900136724082,-7.358756327729955,11255.181771618782,0.0,True,3,0.0,5067.0
95,1,36.342,75.479,2000,0.2893841692208727,97.22182264515936,-19.3864876951877,53385.61402318674,0.0,True,4,0.0,4744.0
96,1,42.207,79.846,2000,2.460605715311892,343.4917595497103,-68.20623076687968,15.30288523289357,0.8220328608176684,False,0,737.1968067033446,3939.0
97,1,35.496,76.27,2000,38.9731571289951,163.5594107701218,-24.917250728225337,14962.102056656824,0.0,True,3,0.0,4379.0
98,1,36.342,75.479,2001,0.2893841692208727,12.94959216609016,-2.5320415993738576,53385.61402318674,0.0,True,4,0.0,4744.0
99,1,42.207,79.846,2001,2.5271084134991435,343.4917595497103,-68.19293022724223,15.30288523289357,0.8220328608188314,False,0,737.1968067023015,3939.0
100,1,28.211,89.745,2001,74.54239536871982,42.96808432555346,6.314862208633272,1140.8681160207914,0.0,True,2,0.0,5457.0
101,1,28.139,85.92,2002,42.44994977871511,15.522537716195504,5.385482412503921,1072.9266470242585,0.0,True,4,0.0,5373.0
102,1,36.35,74.57,2002,0.5784413877739918,,,10772.70117108293,0.0,True,3,0.0,3839.0
103,1,35.253,77.311,2002,0.3665723468038601,70.04064642666378,-13.934814815971984,4.77584455649814,1.1105337686913457,False,0,334.9740552584595,5483.0
104,1,36.342,75.479,2002,,12.94959216609016,,12114.925020240147,8.317259648138812,False,0,152.57429173609717,4744.0
106,1,42.207,79.846,2002,,283.83073842078556,,396.1181564714431,2.95985412132996,False,0,446.30577922077833,4590.0
107,1,37.22,71.734,2002,69.72871314311578,1.3586706184615462,13.674008504930848,93.89462889136958,0.0,True,3,0.0,4688.0
108,1,35.677,77.193,2002,0.5107309520446435,1.5319452810557528,-0.2042428658022218,9711.114969629114,95.01875302727412,False,0,6.440833840708602,5539.0
109,1,36.342,75.479,2002,,12.94959216609016,,12114.925020240147,8.317259648138812,False,0,152.57429173609717,4744.0
111,1,36.613,73.896,2002,852.5117202062428,718.569372801813,26.788469480885965,4537.102561913929,0.0,True,9,0.0,4433.0
112,1,30.684,94.324,2002,15.679550436656816,52.215364012696206,-7.307162715207878,4397.202677950341,0.0,True,3,0.0,5270.0
113,1,29.632,93.546,2002,40.04299754481685,39.7307566682255,0.0624481753182692,18.341674630667168,0.6039488728668746,False,0,950.4115758595412,5137.0
114,1,34.477,76.971,2003,5.551901061891213,0.2961596694688904,1.0511482784844646,370.84046975806376,0.0,True,5,0.0,5338.0
115,1,42.522,74.609,2003,,83.33647789930858,,536.1258049091829,0.0,True,2,0.0,3985.0
116,1,36.342,75.479,2003,,0.0723484818210193,,12114.925020240147,8.317259648138812,False,0,152.57429173609717,4744.0
117,1,42.207,79.846,2003,,19.15788572354551,,396.1181564714431,2.95985412132996,False,0,446.30577922077833,4590.0
118,1,36.84,73.92,2004,,4.025214450431452,,3568.324753033535,359.8456312063392,False,0,4.149001323136527,5044.0
119,1,30.267,81.474,2004,,0.4654116099567063,,1182.5315243578225,0.0,True,4,0.0,5446.0
120,1,42.207,79.846,2004,,255.90156838724903,,396.1181564714431,2.95985412132996,False,0,446.30577922077833,4590.0
121,1,35.677,77.193,2004,,2.115561644336565,,9444.515664037286,0.7185497005395561,False,0,1036.8106749478602,5524.0
122,1,36.384,72.706,2005,,7.735490543168555,,62.786733425222515,5.3580471265122505,False,0,88.27843220331903,4876.0
123,1,42.537,74.427,2005,,2.18406692800487,,15.213456542195203,0.6000954830438213,False,0,438.26358876424786,3863.0
124,1,42.207,79.846,2005,,251.64477126048612,,396.1181564714431,2.95985412132996,False,0,446.30577922077833,4590.0
125,1,43.128,77.509,2005,,17.039898654435284,,451.6630229969171,1.6872950688768416,False,0,165.946078528152,3822.0
126,1,36.027,73.196,2005,,18.881173236648554,,5.679545589936141,0.131457423259935,False,0,144.533488705546,4781.0
127,1,35.677,77.193,2005,,3.0639965340264927,,9444.515664037286,0.7185497005395561,False,0,1036.8106749478602,5524.0
128,1,29.752,96.465,2006,11.304360025361008,10.602655169368129,0.1403409711985762,308.64900313465694,33.63396774720967,False,0,3.2705032253926034,5162.0
129,1,30.267,81.474,2006,,3.8003486382175784,,1182.5315243578225,0.0,True,4,0.0,5446.0
130,1,41.859,76.995,2006,,48.60713008134497,,23.150194426182768,0.0,True,1,0.0,3927.0
131,1,42.207,79.846,2006,,206.6180926876256,,396.1181564714431,2.95985412132996,False,0,446.30577922077833,4590.0
132,1,35.677,77.193,2006,,3.0639965340264927,,9444.515664037286,0.7185497005395561,False,0,1036.8106749478602,5524.0
