Unnamed: 0.1,GLOF,Latitude,Longitude,Year_final,area_t2,area_t1,expansion_ha_peryr,glacier_area_ha,slope_glac_to_lake,glacier_contact,glacier_touch_count,nearest_glacier_dist_m,glacier_elev_m
133,1,36.428,74.806,2007,,45.304623528113,,7518.40795003588,0.0,True,3,0.0,4647.0
134,1,30.267,81.474,2007,,5.584118161568926,,1182.5315243578225,0.0,True,4,0.0,5446.0
135,1,42.207,79.846,2007,5.188979638237347,241.94075885930897,-47.35035584421432,37334.18715891103,2.0311275598658467,False,0,545.0174680673999,4369.0
136,1,28.278,90.225,2007,97.42889195877902,95.6100981975232,0.3637587522511609,9308.514278229808,0.0,True,1,0.0,5773.0
137,1,36.457,74.879,2008,,8.161456042198726,,6222.494125174963,9.55876904150404,False,0,225.02897503437825,4702.0
138,1,36.428,74.806,2008,,52.746731912870096,,7518.40795003588,0.0,True,3,0.0,4647.0
142,1,36.428,74.806,2008,,52.746731912870096,,7518.40795003588,0.0,True,3,0.0,4647.0
146,1,36.428,74.806,2008,,52.746731912870096,,7518.40795003588,0.0,True,3,0.0,4647.0
150,1,35.677,77.193,2008,,87.97260670634473,,9444.515664037286,0.7185497005395561,False,0,1036.8106749478602,5524.0
151,1,30.267,81.474,2008,,5.97191738548384,,1182.5315243578225,0.0,True,4,0.0,5446.0
152,1,36.428,74.806,2008,,52.746731912870096,,7518.40795003588,0.0,True,3,0.0,4647.0
156,1,42.207,79.846,2008,2.660115178646293,238.9480543757374,-47.25758783941822,15.30288523289357,0.8296503849074737,False,0,730.4281550686966,3939.0
157,1,41.941,77.017,2008,3.1389946298207425,77.9624335004139,-14.96468777411863,411.9674860615904,0.0,True,2,0.0,3887.0
158,1,28.323,97.835,2008,4.74310668536486,1.3435307451990774,0.6799151880331565,2.8687833282970057,0.2010348741646584,False,0,1034.6463560826603,4361.0
159,1,42.207,79.846,2009,18.69417542859816,200.7631941465663,-36.413803743593625,37334.18715891103,25.37182023774683,False,0,43.63108321069786,4369.0
160,1,37.094,71.637,2009,0.8596846222362232,25.644598287300443,-4.956982733012844,22.073896283016634,4.009860713380786,False,0,63.34384612223799,4739.0
161,1,36.043,74.571,2009,,0.2903746123151355,,7831.738632457032,0.0,True,2,0.0,3325.0
162,1,36.428,74.806,2009,0.361304071158535,30.136992058908863,-5.955137597550065,3058.7395123229167,1.705219171761955,False,0,459.1785108719767,4647.0
163,1,28.101,90.164,2009,5.30727775284766,0.5544105349321113,0.9505734435831098,11985.498857222092,0.0,True,3,0.0,4479.0
164,1,30.267,81.474,2009,10.858059427184449,6.359697959772357,0.8996722934824183,3563.976508692848,0.0,True,4,0.0,5306.0
165,1,36.784,74.004,2009,0.6473043636797607,0.2877101387682335,0.0719188449823054,1180.3473959088044,3.671203206198807,False,0,197.21054905855655,4077.0
166,1,35.677,77.193,2009,0.0729635463107982,190.82678777416197,-38.15076484557024,27626.56738116892,0.0,True,3,0.0,5653.0
167,1,30.83,94.0,2009,9.25545604365834,17.966897655724345,-1.742288322413201,228.95798326357772,4.03670594047648,False,0,159.53602008571974,5331.0
168,1,28.087,90.326,2009,133.18714099835577,90.79709562487412,8.478009074696327,3425.334834489212,0.0,True,3,0.0,5124.0
169,1,35.93,74.609,2010,0.4363043511873737,13.961905599126244,-2.705120249587774,4.808953988198107,1.8691122192058216,False,0,25.680641058777628,4858.0
170,1,36.039,74.633,2010,0.3630657056100978,,,9422.807452033634,0.0,True,3,0.0,4177.0
171,1,36.546,73.353,2010,0.7213454621504333,20.56461839249586,-3.9686545860690847,80.88699587461582,0.0,True,3,0.0,4995.0
172,1,42.522,74.609,2010,137.08298087576495,124.83972952546176,2.448650270060645,536.1258049091829,0.0,True,2,0.0,3985.0
173,1,36.342,75.479,2010,3.255523555462977,0.2893841692208727,0.593227877248421,53385.61402318674,0.0,True,4,0.0,4744.0
174,1,42.207,79.846,2010,29.47220629789011,2.460605715311892,5.402320116515645,120846.92560934702,0.0,True,3,0.0,4369.0
175,1,36.043,74.571,2010,,0.2903746123151355,,7831.738632457032,0.0,True,2,0.0,3325.0
176,1,27.951,87.985,2010,46.887034525872494,47.36303840554683,-0.0952007759348674,1387.6835949844196,0.0,True,1,0.0,5573.0
177,1,36.174,71.898,2010,0.2899713168023337,8.333498910781254,-1.6087055187957842,2289.1125398889712,0.0,True,3,0.0,4911.0
178,1,33.019,78.488,2010,4.819715586937388,22.516172532332813,-3.539291389079085,1399.0534513109535,0.0,True,4,0.0,6053.0
179,1,42.207,79.846,2011,108.83409737057556,2.5271084134991435,21.26139779141528,120846.92560934702,0.0,True,3,0.0,4369.0
180,1,35.411,77.604,2011,71.42660876598136,56.27545552061779,3.0302306490727133,137158.2887612841,0.0,True,4,0.0,5845.0
181,1,30.267,81.474,2011,5.894448782350438,5.739273375510285,0.0310350813680306,3563.976508692848,0.0,True,4,0.0,5306.0
182,1,42.207,79.846,2012,91.87094546371918,,,120846.92560934702,0.0,True,3,0.0,4369.0
183,1,36.027,73.196,2012,8.642454136944618,51.20127064209596,-8.511763301030268,57.692688519840445,0.0,True,4,0.0,4788.0
184,1,42.537,74.427,2012,11.182868988317471,192.50028603146112,-36.26348340862874,58.72800884139954,0.0,True,3,0.0,4075.0
185,1,35.411,77.604,2013,19.248735467221262,0.3659084769943678,3.77656539804538,137158.2887612841,0.0,True,4,0.0,5845.0
186,1,30.747,79.062,2013,0.0771592717680262,0.7717625011405634,-0.1389206458745074,1954.5334152206617,0.0,True,4,0.0,4934.0
187,1,30.473,93.534,2013,36.375707114929895,41.329852760199856,-0.990829129053992,1686.3667722534033,0.0,True,3,0.0,5566.0
188,1,36.784,74.004,2013,0.071915776908725,0.2157996787077235,-0.0287767803597997,1337.1330924711394,0.0,True,1,0.0,4476.0
189,1,41.987,76.814,2013,36.25304325784227,,,212.5302487563736,0.0,True,2,0.0,4093.0
190,1,36.475,71.129,2013,25.92528116766543,34.302482277114294,-1.675440221889773,442.085281974219,0.0,True,3,0.0,4840.0
191,1,30.531,94.944,2013,3.248597955308114,8.585617384379052,-1.0674038858141877,1828.241039420278,0.0,True,1,0.0,4495.0
192,1,35.997,74.666,2014,40.98195284388251,,,313.16153241370097,0.0,True,3,0.0,4158.0
193,1,35.411,77.604,2014,7.025220278733886,,,397.4814279507064,0.0,True,6,0.0,5693.0
194,1,43.144,77.277,2014,2.621587048783638,,,123.7876966489723,0.0,True,3,0.0,3766.0
195,1,41.973,76.828,2014,10.685718718664662,,,1567.8751253419168,0.0,True,2,0.0,4131.0
196,1,33.617,77.613,2014,41.80403879309199,,,617.9301125815533,0.0,True,13,0.0,5836.0
197,1,42.207,79.846,2015,58.54594617224758,,,311.3018513834968,0.0,True,4,0.0,4448.0
198,1,27.874,86.586,2015,240.85642563863465,8.415508939108864,46.48818333990515,1211.6013839271177,0.0,True,5,0.0,6519.0
199,1,27.906,86.891,2015,45.874527376079726,18.808745856310857,5.413156303953774,1912.58710047208,0.0,True,5,0.0,5878.0
200,1,28.07,89.58,2015,5.625828590637876,5.071178810026696,0.1109299561222359,841.8661642368787,0.0,True,2,0.0,4946.0
201,1,35.997,74.666,2015,72.30022551433073,,,1441.3448211446407,0.0,True,7,0.0,4981.0
202,1,36.22,71.775,2015,5.287797776593397,,,1990.970770397491,0.0,True,3,0.0,5108.0
203,1,36.174,71.898,2015,1.3048325309054092,,,78.39424811685454,0.0,True,3,0.0,4591.0
204,1,30.737,94.253,2015,49.08252487707486,28.63061593366097,4.0903817886827785,38.491701411148654,0.0,True,4,0.0,5418.0
205,1,35.677,77.193,2015,52.38215161562131,,,27626.56738116892,0.0,True,3,0.0,5653.0
206,1,43.007,76.847,2015,19.63925625805924,,,568.0091106001705,0.0,True,3,0.0,3931.0
207,1,42.528,74.54,2015,105.6070139675213,,,301.8810837243457,0.0,True,3,0.0,4064.0
208,1,30.31,82.2,2015,29.846888068606873,16.822761625686077,2.604825288584159,3244.378446243112,0.0,True,5,0.0,6035.0
209,1,27.943,87.896,2015,68.39632434283155,64.80718276454549,0.7178283156572121,5104.192419785461,0.0,True,4,0.0,5687.0
210,1,42.207,79.846,2016,293.0980834333344,,,493.547497278378,0.0,True,8,0.0,4448.0
211,1,36.784,74.004,2016,0.8629866216640066,,,2288.1245631193424,0.0,True,2,0.0,4476.0
212,1,27.906,86.891,2016,50.63652609478478,31.823981925933413,3.762508833770273,1912.58710047208,0.0,True,5,0.0,5878.0
213,1,35.677,77.193,2016,52.09033256213909,,,27626.56738116892,0.0,True,3,0.0,5653.0
215,1,28.078,86.064,2016,46.97598371532999,40.25408717527805,1.3443793080103874,1702.383622773496,0.0,True,10,0.0,5302.0
216,1,35.677,77.193,2016,52.09033256213909,,,27626.56738116892,0.0,True,3,0.0,5653.0
218,1,27.813,87.139,2017,56.5415149879333,15.405875582437227,8.227127881099213,956.341501584254,0.0,True,4,0.0,5267.0
219,1,42.207,79.846,2017,288.165018877718,5.188979638237347,56.595207847896134,413.9754463270959,0.0,True,6,0.0,4448.0
220,1,27.989,86.811,2017,28.70892088315636,9.27690513629598,3.886403149372076,15584.829400858824,0.0,True,5,0.0,5399.0
221,1,36.342,75.479,2017,6.797266876391491,,,12114.925020240147,0.4709387316088364,False,0,1006.500353837336,4744.0
222,1,34.588,76.733,2017,19.587741210502937,,,3.941165671661519,0.0,True,1,0.0,5049.0
223,1,42.4,74.7,2017,5.3045697684676805,,,149.1353804666383,0.0,True,2,0.0,3770.0
224,1,35.677,77.193,2017,14.371834266288213,,,27626.56738116892,0.0,True,3,0.0,5653.0
225,1,36.342,75.479,2018,8.677971344568109,,,16.418900058028726,0.6251320057192151,False,0,1186.9493054452205,5695.0
228,1,36.342,75.479,2018,8.677971344568109,,,16.418900058028726,0.6251320057192151,False,0,1186.9493054452205,5695.0
231,1,36.342,75.479,2018,8.677971344568109,,,16.418900058028726,0.6251320057192151,False,0,1186.9493054452205,5695.0
234,1,28.245,86.321,2018,119.3155988621328,34.180951839343045,17.02692940455795,1320.4754087802253,0.0,True,8,0.0,5597.0
235,1,35.47,69.628,2018,4.899493462003118,,,292.8079623118897,0.0,True,3,0.0,4717.0
236,1,36.5,74.06,2018,162.58714691641947,,,1751.6535297681748,0.0,True,10,0.0,5712.0
237,1,42.207,79.846,2018,44.43703955565446,2.660115178646293,8.355384875401633,287.48703260372463,0.0,True,3,0.0,4242.0
238,1,35.677,77.193,2018,31.649878138067468,,,2038.4293224367989,0.0,True,5,0.0,6424.0
239,1,36.342,75.479,2019,11.570664614480666,4.123766465255708,1.4893796298449915,16.418900058028726,0.6343994613296078,False,0,1186.9493054452205,5695.0
240,1,28.106,90.263,2019,135.13009129171837,124.595846370539,2.1068489842358757,1100.0395676683827,0.0,True,3,0.0,5697.0
241,1,36.361,74.563,2019,0.1446549189453982,,,4.217294672302271,0.4546502428047317,False,0,296.9315471321134,4496.0
242,1,42.207,79.846,2019,51.09687544322646,18.69417542859816,6.480540002925659,343.68647517804334,0.0,True,5,0.0,4448.0
243,1,35.86,71.97,2019,27.66161933378876,2.7661664069647363,4.979090585364805,55.70223684058535,0.0,True,6,0.0,4554.0
244,1,35.677,77.193,2019,33.337510048009825,0.0729635463107982,6.652909300339806,27626.56738116892,0.0,True,3,0.0,5653.0
245,1,41.978,77.267,2019,2.8715593869942415,1.4686468690068997,0.2805825035974684,240.34740915710185,0.0,True,2,0.0,3917.0
246,1,43.007,76.847,2019,8.995166865690662,4.9256511740748685,0.8139031383231586,31.78589682847882,0.0,True,2,0.0,3941.0
247,1,36.361,74.563,2020,0.2169480777539729,0.0723262077874936,0.0289243739932958,4592.042245631373,0.0,True,1,0.0,3839.0
249,1,36.361,74.563,2020,0.2169480777539729,0.0723262077874936,0.0289243739932958,4592.042245631373,0.0,True,1,0.0,3839.0
251,1,30.356,93.631,2020,164.49570757652222,91.65775079483362,14.56759135633772,12984.172638158188,0.0,True,3,0.0,5357.0
252,1,35.86,71.97,2020,9.681576671818007,2.62057862322363,1.4121996097188754,40.098011268689135,0.0,True,3,0.0,4554.0
253,1,30.436,94.544,2020,51.96028853793526,37.473079053863735,2.8974418968143056,1042.0140855935847,0.0,True,4,0.0,4517.0
254,1,42.207,79.846,2020,234.8761729245444,29.47220629789011,41.08079332533085,416.99995801419186,0.0,True,5,0.0,4448.0
255,1,36.853,73.023,2020,44.25254695216794,27.514490461409547,3.3476112981516786,4642.357993309743,0.0,True,4,0.0,5288.0
256,1,36.342,75.479,2021,3.689981444543285,3.761942121278774,-0.0143921353470979,62981.612384308406,0.0,True,4,0.0,4744.0
257,1,36.361,74.563,2021,2.8203785555516157,0.2169891372066485,0.5206778836689934,10772.70117108293,0.0,True,3,0.0,3839.0
258,1,36.33,73.68,2021,3.907028519061659,45.85587772931691,-8.38976984205105,4.146547295785849,0.0,True,1,0.0,4414.0
259,1,28.131,85.515,2021,23.126267879245024,13.780530480504362,1.869147479748132,618.3149697925246,0.0,True,6,0.0,5494.0
260,1,42.207,79.846,2021,529.0503644890548,108.83409737057556,84.04325342369586,85354.60346809277,0.0,True,12,0.0,4448.0
261,1,35.46,69.639,2021,2.1941481993943555,1.6821808171774093,0.1023934764433892,8.213756782039775,0.1150008036380269,False,0,913.0370978145064,4636.0
262,1,48.624,90.977,2021,72.94420461018055,10.030761478947538,12.582688626246602,8229.618312591454,0.0,True,12,0.0,3897.0
263,1,34.0,77.422,2021,3.647929542099669,22.336549087952797,-3.737723909170626,305.6684982356074,0.0,True,5,0.0,5578.0
264,1,36.361,74.563,2022,4.845223665579367,0.2169891372066485,0.9256469056745436,10772.70117108293,0.0,True,3,0.0,3839.0
265,1,42.207,79.846,2022,564.8919135849113,91.87094546371918,94.60419362423843,121340.4731066254,0.0,True,11,0.0,4448.0
266,1,42.207,79.846,2023,372.4631439232312,48.49843851145163,64.79294108235591,121325.1702213925,0.0,True,10,0.0,4448.0
267,1,27.913,88.195,2023,153.86454811508463,117.67914201337842,7.237081220341241,7565.515637131982,0.0,True,5,0.0,5676.0
268,1,28.717,98.004,2017,53.07378893601188,16.221464997191838,7.370464787764009,643.7632737809372,0.0,True,9,0.0,5278.0
