10y_expansion_rate,5y_expansion_rate,Elevation_m,GLOF,Lake_area_calculated_ha,Lake_type_simplified,Latitude,Longitude,Year_final,__source__,glacier_area_ha,glacier_contact,glacier_elev_m,glacier_touch_count,is_supraglacial,lake_area_filled_from_db,nearest_glacier_dist_m,slope_glac_to_lake
,,3466,1,,other,42.522,74.609,1984,pos,536.1258049091829,1,3985.0,2,0,False,0.0,0.0
,,3269,1,,ice,42.207,79.846,1984,pos,396.1181564714431,0,4590.0,0,0,False,446.30577922077833,2.95985412132996
,,4779,1,,ice,35.677,77.193,1984,pos,9444.515664037286,0,5524.0,0,0,False,1036.8106749478602,0.7185497005395561
,,4594,1,,other,29.307,83.967,1985,pos,,0,,0,0,False,,
,,3301,1,,other,36.039,74.633,1985,pos,6998.712273472919,1,4575.0,3,0,False,0.0,0.0
,,3627,1,,moraine,41.975,76.867,1985,pos,38.45730522148446,0,3949.0,0,0,False,768.8626768416559,0.418800404413849
,,4368,1,,moraine,27.874,86.586,1985,pos,652.4807286503942,1,4977.0,2,0,False,0.0,0.0
,,3269,1,,ice,42.207,79.846,1985,pos,396.1181564714431,0,4590.0,0,0,False,446.30577922077833,2.95985412132996
,,2501,1,,other,36.414,74.879,1986,pos,2339.676628642733,0,4483.0,0,0,False,198.5707650192031,9.98132831793405
,,4437,1,,other,27.586,88.027,1986,pos,29403.15464671952,1,5350.0,4,0,False,0.0,0.0
,,3423,1,,moraine,42.923,76.602,1986,pos,4.939867729628562,0,3757.0,0,0,False,446.84885771000023,0.7474563137783876
,,3269,1,,ice,42.207,79.846,1986,pos,396.1181564714431,0,4590.0,0,0,False,446.30577922077833,2.95985412132996
,,4779,1,,ice,35.677,77.193,1986,pos,9444.515664037286,0,5524.0,0,0,False,1036.8106749478602,0.7185497005395561
,,3269,1,,ice,42.207,79.846,1986,pos,396.1181564714431,0,4590.0,0,0,False,446.30577922077833,2.95985412132996
,,4779,1,,ice,35.677,77.193,1987,pos,9444.515664037286,0,5524.0,0,0,False,1036.8106749478602,0.7185497005395561
,,3269,1,,ice,42.207,79.846,1987,pos,396.1181564714431,0,4590.0,0,0,False,446.30577922077833,2.95985412132996
,,4589,1,,other,31.295,78.332,1988,pos,2174.177552325243,1,4813.0,5,0,False,0.0,0.0
,,3466,1,,moraine,42.522,74.609,1988,pos,536.1258049091829,1,3985.0,2,0,False,0.0,0.0
,,3343,1,,moraine,42.505,74.505,1988,pos,34.90153742729403,0,3964.0,0,0,False,1375.310216154243,0.4515344921500632
,,5372,1,,moraine,29.288,83.868,1988,pos,172.76507021451545,1,5707.0,2,0,False,0.0,0.0
,,2992,1,,ice,38.632,72.146,1988,pos,2338.3797655652165,0,4956.0,0,0,False,642.4798546732757,3.056905186542799
,,3581,1,,moraine,42.537,74.431,1988,pos,15.213456542195203,0,3863.0,0,0,False,318.7782986357523,0.8846273451074016
,,3423,1,,moraine,42.923,76.602,1988,pos,4.939867729628562,0,3757.0,0,0,False,446.848857709317,0.7474563137795305
,,3816,1,39.48224785238666,moraine,29.466,96.501,1988,pos,8463.2036070988,1,4970.0,3,0,False,0.0,0.0
,,5300,1,1.2496670301064876,moraine,29.554,92.785,1988,pos,12.903958847574634,0,5519.0,0,0,False,1635.059390659144,0.2874513321565207
,,3269,1,,ice,42.207,79.846,1988,pos,396.1181564714431,0,4590.0,0,0,False,446.30577922077833,2.95985412132996
,,3269,1,371.073,ice,42.207,79.846,1989,pos,396.1181564714431,0,4590.0,0,0,True,446.30577922077833,2.95985412132996
,,3269,1,,ice,42.207,79.846,1989,pos,396.1181564714431,0,4590.0,0,0,False,446.30577922077833,2.95985412132996
,,3285,1,112.86324856398473,ice,36.75,74.01,1990,pos,3024.0856081336437,1,4205.0,3,0,False,0.0,0.0
,,3634,1,163.5594107701218,ice,35.496,76.27,1990,pos,14962.102056656824,1,4379.0,3,0,False,0.0,0.0
,,4278,1,116.53553645936564,ice,35.253,77.311,1990,pos,192.9933699194905,1,5746.0,7,0,False,0.0,0.0
,,2413,1,,moraine,43.171,77.295,1990,pos,12.744659907242443,0,3542.0,0,0,False,3148.420869851302,0.3585924648165993
,,3269,1,343.4917595497103,ice,42.207,79.846,1990,pos,121243.04376581848,1,4590.0,4,0,False,0.0,0.0
,,5422,1,28.314803870102057,moraine,27.965,88.895,1990,pos,3879.1784578149714,1,6034.0,4,0,False,0.0,0.0
,,4706,1,137.46407603982811,moraine,28.087,90.326,1990,pos,3425.334834489212,1,5124.0,3,0,False,0.0,0.0
,,4557,1,53.189577362696376,other,27.877,86.461,1991,pos,8079.930665402611,1,5707.0,2,0,False,0.0,0.0
,,3269,1,343.4917595497103,ice,42.207,79.846,1991,pos,121243.04376581848,1,4590.0,4,0,False,0.0,0.0
,,4124,1,10.905839352488773,other,35.93,74.609,1992,pos,75.13834104235754,0,5014.0,0,0,False,116.45286248978384,4.405215887630108
,,2648,1,,other,36.043,74.571,1992,pos,7831.738632457032,1,3325.0,2,0,False,0.0,0.0
,,3423,1,6.641361243816792,moraine,42.923,76.602,1992,pos,4.939867729628562,0,3757.0,0,0,False,724.605832686613,0.394697347300671
,,3269,1,283.83073842078556,ice,42.207,79.846,1992,pos,121243.04376581848,1,4590.0,4,0,False,0.0,0.0
,6.206682748018986,5117,1,53.25631686653518,ice,29.748,96.538,1992,pos,459.87038719892183,1,5484.0,5,0,False,0.0,0.0
,,5194,1,302.6159034440116,moraine,27.929,86.447,1992,pos,3625.469075651645,1,5572.0,8,0,False,0.0,0.0
,,4715,1,10.667322214308657,moraine,27.557,88.111,1992,pos,1677.554716692389,1,5168.0,1,0,False,0.0,0.0
,,3627,1,36.58949227188008,moraine,42.528,74.54,1993,pos,301.8810837243457,1,4064.0,3,0,False,0.0,0.0
,,3581,1,0.5293363219948779,moraine,42.537,74.431,1993,pos,4.801137254842468,0,3868.0,0,0,False,479.2889899924044,0.5716801464693405
,,3551,1,52.180656919216666,ice,36.84,73.92,1993,pos,11255.181771618782,1,5067.0,3,0,False,0.0,0.0
,,3634,1,0.2193932690453487,ice,35.496,76.27,1993,pos,77.76671009560117,1,4669.0,2,0,False,0.0,0.0
,,3466,1,83.33647789930858,other,42.522,74.609,1993,pos,536.1258049091829,1,3985.0,2,0,False,0.0,0.0
,,4278,1,1.9060637591359064,ice,35.253,77.311,1993,pos,31140.745454374857,1,6093.0,3,0,False,0.0,0.0
,,3415,1,0.7862521003400469,moraine,43.146,77.271,1993,pos,4.550561231949285,0,3748.0,0,0,False,416.32695146384935,0.8334795496181823
,3.675046308806336,4574,1,38.48798521714529,moraine,36.033,73.197,1993,pos,14.602316349202177,1,4722.0,2,0,False,0.0,0.0
,,3269,1,19.15788572354551,ice,42.207,79.846,1993,pos,396.1181564714431,0,4590.0,0,0,False,373.6848416540224,3.508303933863591
,1.0692497853376068,5302,1,17.902470307803707,moraine,30.356,82.118,1994,pos,1260.7187797021004,1,5713.0,1,0,False,0.0,0.0
,-17.528538394335122,2857,1,0.144143080179491,ice,36.62,74.07,1994,pos,8188.853082122288,0,4221.0,0,0,False,175.40452724040887,7.747804582816491
,-3.2533493749664033,4762,1,3.994105459561251,moraine,36.027,73.196,1994,pos,14.602316349202177,1,4722.0,2,0,False,0.0,0.0
,,3584,1,,moraine,42.97,77.03,1994,pos,220.07365682083116,0,3803.0,0,0,False,408.5214139508389,0.5360796093454094
,,3269,1,255.90156838724903,ice,42.207,79.846,1994,pos,121243.04376581848,1,4590.0,4,0,False,0.0,0.0
,2.994450410724652,4513,1,24.399810180007837,moraine,28.092,90.3,1994,pos,2094.2350308936216,1,5078.0,1,0,False,0.0,0.0
,-1.6684591890859597,5206,1,10.308361841841451,moraine,28.802,91.937,1995,pos,861.8307921730309,1,5769.0,3,0,False,0.0,0.0
,0.1418328434546625,4735,1,6.776400653457245,moraine,28.662,85.37,1995,pos,1234.0603741806729,1,5350.0,2,0,False,0.0,0.0
,,3930,1,0.1970399153203944,moraine,43.0,77.1,1995,pos,149.5953499162941,0,4025.0,0,0,False,36.23870400048423,10.513621016770053
,-18.369397657844836,3269,1,251.64477126048612,ice,42.207,79.846,1995,pos,121243.04376581848,1,4590.0,4,0,False,0.0,0.0
,1.703219339826146,5202,1,20.490726987090863,moraine,28.663,85.478,1995,pos,1027.6226055786458,1,5490.0,1,0,False,0.0,0.0
,0.3032730141900611,2941,1,1.7328530072273267,ice,36.5,75.22,1996,pos,32873.35872491452,1,5122.0,4,0,False,0.0,0.0
,,3316,1,8.394317754878163,other,43.08,77.15,1996,pos,120.7850516719826,1,4128.0,3,0,False,0.0,0.0
,0.0159007086227889,5009,1,5.6447845269314225,moraine,27.705,92.387,1996,pos,313.8026622573356,1,5109.0,1,0,False,0.0,0.0
,-27.374733372416944,3269,1,206.6180926876256,ice,42.207,79.846,1996,pos,121243.04376581848,1,4590.0,4,0,False,0.0,0.0
,3.777239931268982,5114,1,48.80677407892184,moraine,27.901,88.782,1997,pos,1411.4292070262454,1,5700.0,3,0,False,0.0,0.0
,,3316,1,8.394317754878163,other,43.08,77.15,1997,pos,120.7850516719826,1,4128.0,3,0,False,0.0,0.0
,2.4679493361600953,3487,1,12.864760102268743,ice,43.04,77.04,1997,pos,132.73643859648095,1,3993.0,3,0,False,0.0,0.0
,,3454,1,12.864760102268743,ice,43.016,77.024,1997,pos,132.73643859648095,1,3993.0,3,0,False,0.0,0.0
,-8.377995912295324,3269,1,241.94075885930897,ice,42.207,79.846,1997,pos,120846.92560934702,1,4369.0,3,0,False,0.0,0.0
,-0.1167309076616684,4779,1,0.9482907427474104,ice,35.677,77.193,1997,pos,27626.56738116892,1,5653.0,3,0,False,0.0,0.0
,-0.8803268064127414,2317,1,0.0656622069793875,ice,43.006,76.566,1997,pos,,0,,0,0,False,,
,-2.5866964196927165,5128,1,2.0631761220566043,moraine,27.903,90.418,1997,pos,49.25855174066616,0,5210.0,0,0,False,377.2418210911498,0.1484458956274341
5.111276087743841,0.460321435315565,4825,1,39.91989250098235,moraine,27.899,90.807,1998,pos,435.01389673558,0,5171.0,0,0,False,93.3905999912547,4.914841536974618
,1.7621814047416322,3423,1,9.073997979125954,moraine,42.923,76.602,1998,pos,4.060653348751401,0,3681.0,0,0,False,732.4068811380482,0.3932240499331356
,,3826,1,7.25056128161129,moraine,39.75,71.568,1998,pos,214.21974843524947,1,4164.0,2,0,False,0.0,0.0
,43.95803373043837,3269,1,238.9480543757374,ice,42.207,79.846,1998,pos,120846.92560934702,1,4369.0,3,0,False,0.0,0.0
-17.154349580508335,0.34970612105556,4379,1,44.66578150883017,moraine,27.743,86.845,1998,pos,994.237220453094,1,5761.0,3,0,False,0.0,0.0
-0.333085792907373,0.6977688270352002,5010,1,6.503130631658225,moraine,27.955,86.776,1998,pos,11626.125066732258,1,5399.0,4,0,False,0.0,0.0
,17.53615198107204,4779,1,87.97260670634473,ice,35.677,77.193,1998,pos,27626.56738116892,1,5653.0,3,0,False,0.0,0.0
23.011191478780365,-15.060844539028594,3627,1,116.18082974355912,moraine,42.528,74.54,1999,pos,770.2473694736645,1,3944.0,2,0,False,0.0,0.0
,1.514526736579036e-07,3475,1,0.2893841692208727,other,36.342,75.479,1999,pos,53385.61402318674,1,4744.0,4,0,False,0.0,0.0
5.705936492163037,-9.346181029150152,3466,1,34.55397865341369,other,42.522,74.609,1999,pos,536.1258049091829,1,3985.0,2,0,False,0.0,0.0
,-11.027674848136552,3269,1,200.7631941465663,ice,42.207,79.846,1999,pos,120846.92560934702,1,4369.0,3,0,False,0.0,0.0
,37.74224522596508,4779,1,190.82678777416197,ice,35.677,77.193,1999,pos,27626.56738116892,1,5653.0,3,0,False,0.0,0.0
-33.727340599958566,22.71862116658327,3466,1,124.83972952546176,other,42.522,74.609,2000,pos,536.1258049091829,1,3985.0,2,0,False,0.0,0.0
-8.800045676701876,6.03244583211869,4278,1,72.53530807585625,ice,35.253,77.311,2000,pos,240.10839387070683,1,5864.0,10,0,False,0.0,0.0
-7.358756327729955,3.4645917355784377,3551,1,19.69521972859104,ice,36.84,73.92,2000,pos,11255.181771618782,1,5067.0,3,0,False,0.0,0.0
-19.3864876951877,-0.5932339750611049,3475,1,0.2893841692208727,ice,36.342,75.479,2000,pos,53385.61402318674,1,4744.0,4,0,False,0.0,0.0
-68.20623076687968,-49.83683310903485,3269,1,2.460605715311892,ice,42.207,79.846,2000,pos,15.30288523289357,0,3939.0,0,0,False,737.1968067033446,0.8220328608176684
-24.917250728225337,2.9247838045506938,3634,1,38.9731571289951,moraine,35.496,76.27,2000,pos,14962.102056656824,1,4379.0,3,0,False,0.0,0.0
-2.5320415993738576,-0.8536792168006425,3475,1,0.2893841692208727,ice,36.342,75.479,2001,pos,53385.61402318674,1,4744.0,4,0,False,0.0,0.0
-68.19293022724223,-40.81819685482529,3269,1,2.5271084134991435,ice,42.207,79.846,2001,pos,15.30288523289357,0,3939.0,0,0,False,737.1968067023015,0.8220328608188314
6.314862208633272,3.1021354416456446,4909,1,74.54239536871982,moraine,28.211,89.745,2001,pos,1140.8681160207914,1,5457.0,2,0,False,0.0,0.0
5.385482412503921,6.177517384200959,4864,1,42.44994977871511,moraine,28.139,85.92,2002,pos,1072.9266470242585,1,5373.0,4,0,False,0.0,0.0
,0.0433592498077272,2807,1,0.5784413877739918,ice,36.35,74.57,2002,pos,10772.70117108293,1,3839.0,3,0,False,0.0,0.0
-13.934814815971984,-13.489049370332268,4278,1,0.3665723468038601,ice,35.253,77.311,2002,pos,4.77584455649814,0,5483.0,0,0,False,334.9740552584595,1.1105337686913457
,,3475,1,28.151100000000003,ice,36.342,75.479,2002,pos,12114.925020240147,0,4744.0,0,0,True,152.57429173609717,8.317259648138812
,,3269,1,255.6962,ice,42.207,79.846,2002,pos,396.1181564714431,0,4590.0,0,0,True,446.30577922077833,2.95985412132996
13.674008504930848,-5.278049468531623,4386,1,69.72871314311578,ice,37.22,71.734,2002,pos,93.89462889136958,1,4688.0,3,1,False,0.0,0.0
-0.2042428658022218,-0.0875119581405533,4779,1,0.5107309520446435,ice,35.677,77.193,2002,pos,9711.114969629114,0,5539.0,0,0,False,6.440833840708602,95.01875302727412
,,3475,1,,ice,36.342,75.479,2002,pos,12114.925020240147,0,4744.0,0,0,False,152.57429173609717,8.317259648138812
26.788469480885965,158.53404847858064,3785,1,852.5117202062428,moraine,36.613,73.896,2002,pos,4537.102561913929,1,4433.0,9,0,False,0.0,0.0
-7.307162715207878,2.7343307662523446,4124,1,15.679550436656816,moraine,30.684,94.324,2002,pos,4397.202677950341,1,5270.0,3,0,False,0.0,0.0
0.0624481753182692,0.5932402914630928,4667,1,40.04299754481685,moraine,29.632,93.546,2002,pos,18.341674630667168,0,5137.0,0,0,False,950.4115758595412,0.6039488728668746
1.0511482784844646,-4.264815019258698,5187,1,5.551901061891213,moraine,34.477,76.971,2003,pos,370.84046975806376,1,5338.0,5,0,False,0.0,0.0
,,3466,1,,other,42.522,74.609,2003,pos,536.1258049091829,1,3985.0,2,0,False,0.0,0.0
,,3475,1,6.9846,ice,36.342,75.479,2003,pos,12114.925020240147,0,4744.0,0,0,True,152.57429173609717,8.317259648138812
,,3269,1,289.5437,ice,42.207,79.846,2003,pos,396.1181564714431,0,4590.0,0,0,True,446.30577922077833,2.95985412132996
,,3551,1,1.2776,ice,36.84,73.92,2004,pos,3568.324753033535,0,5044.0,0,0,True,4.149001323136527,359.8456312063392
,,5363,1,,ice,30.267,81.474,2004,pos,1182.5315243578225,1,5446.0,4,1,False,0.0,0.0
,,3269,1,350.59340000000003,ice,42.207,79.846,2004,pos,396.1181564714431,0,4590.0,0,0,True,446.30577922077833,2.95985412132996
,,4779,1,223.2507,ice,35.677,77.193,2004,pos,9444.515664037286,0,5524.0,0,0,True,1036.8106749478602,0.7185497005395561
,,4403,1,,other,36.384,72.706,2005,pos,62.786733425222515,0,4876.0,0,0,False,88.27843220331903,5.3580471265122505
,,3600,1,,moraine,42.537,74.427,2005,pos,15.213456542195203,0,3863.0,0,0,False,438.26358876424786,0.6000954830438213
,,3269,1,273.5822,ice,42.207,79.846,2005,pos,396.1181564714431,0,4590.0,0,0,True,446.30577922077833,2.95985412132996
,,3542,1,33.196000000000005,other,43.128,77.509,2005,pos,451.6630229969171,0,3822.0,0,0,True,165.946078528152,1.6872950688768416
,,4762,1,,moraine,36.027,73.196,2005,pos,5.679545589936141,0,4781.0,0,0,False,144.533488705546,0.131457423259935
,,4779,1,221.2477,ice,35.677,77.193,2005,pos,9444.515664037286,0,5524.0,0,0,True,1036.8106749478602,0.7185497005395561
0.1403409711985762,0.4367659847804642,5052,1,11.304360025361008,moraine,29.752,96.465,2006,pos,308.64900313465694,0,5162.0,0,0,False,3.2705032253926034,33.63396774720967
,,5363,1,,ice,30.267,81.474,2006,pos,1182.5315243578225,1,5446.0,4,1,False,0.0,0.0
,,3861,1,3.6286,moraine,41.859,76.995,2006,pos,23.150194426182768,1,3927.0,1,0,True,0.0,0.0
,,3269,1,211.5032,ice,42.207,79.846,2006,pos,396.1181564714431,0,4590.0,0,0,True,446.30577922077833,2.95985412132996
,,4779,1,128.3359,ice,35.677,77.193,2006,pos,9444.515664037286,0,5524.0,0,0,True,1036.8106749478602,0.7185497005395561
,,3090,1,,other,36.428,74.806,2007,pos,7518.40795003588,1,4647.0,3,0,False,0.0,0.0
,,5363,1,,ice,30.267,81.474,2007,pos,1182.5315243578225,1,5446.0,4,1,False,0.0,0.0
-47.35035584421432,,3269,1,5.188979638237347,ice,42.207,79.846,2007,pos,37334.18715891103,0,4369.0,0,0,False,545.0174680673999,2.0311275598658467
0.3637587522511609,1.217875813154322,5301,1,97.42889195877902,moraine,28.278,90.225,2007,pos,9308.514278229808,1,5773.0,1,0,False,0.0,0.0
,,2551,1,,moraine,36.457,74.879,2008,pos,6222.494125174963,0,4702.0,0,0,False,225.02897503437825,9.55876904150404
,,3090,1,,other,36.428,74.806,2008,pos,7518.40795003588,1,4647.0,3,0,False,0.0,0.0
,,3090,1,,other,36.428,74.806,2008,pos,7518.40795003588,1,4647.0,3,0,False,0.0,0.0
,,3090,1,,other,36.428,74.806,2008,pos,7518.40795003588,1,4647.0,3,0,False,0.0,0.0
,,4779,1,35.8967,ice,35.677,77.193,2008,pos,9444.515664037286,0,5524.0,0,0,True,1036.8106749478602,0.7185497005395561
,,5363,1,,ice,30.267,81.474,2008,pos,1182.5315243578225,1,5446.0,4,1,False,0.0,0.0
,,3090,1,,other,36.428,74.806,2008,pos,7518.40795003588,1,4647.0,3,0,False,0.0,0.0
-47.25758783941822,,3269,1,2.660115178646293,ice,42.207,79.846,2008,pos,15.30288523289357,0,3939.0,0,0,False,730.4281550686966,0.8296503849074737
-14.96468777411863,,3893,1,3.1389946298207425,moraine,41.941,77.017,2008,pos,411.9674860615904,1,3887.0,2,0,False,0.0,0.0
0.6799151880331565,-0.0787858772856855,4181,1,4.74310668536486,other,28.323,97.835,2008,pos,2.8687833282970057,0,4361.0,0,0,False,1034.6463560826603,0.2010348741646584
-36.413803743593625,,3269,1,18.69417542859816,ice,42.207,79.846,2009,pos,37334.18715891103,0,4369.0,0,0,False,43.63108321069786,25.37182023774683
-4.956982733012844,-0.2720921135168901,4414,1,0.8596846222362232,other,37.094,71.637,2009,pos,22.073896283016634,0,4739.0,0,0,False,63.34384612223799,4.009860713380786
,,2648,1,,other,36.043,74.571,2009,pos,7831.738632457032,1,3325.0,2,0,False,0.0,0.0
-5.955137597550065,,3090,1,0.361304071158535,other,36.428,74.806,2009,pos,3058.7395123229167,0,4647.0,0,0,False,459.1785108719767,1.705219171761955
0.9505734435831098,0.823830066879809,4268,1,5.30727775284766,ice,28.101,90.164,2009,pos,11985.498857222092,1,4479.0,3,1,False,0.0,0.0
0.8996722934824183,,5363,1,10.858059427184449,ice,30.267,81.474,2009,pos,3563.976508692848,1,5306.0,4,1,False,0.0,0.0
0.0719188449823054,,3363,1,0.6473043636797607,ice,36.784,74.004,2009,pos,1180.3473959088044,0,4077.0,0,0,False,197.21054905855655,3.671203206198807
-38.15076484557024,,4779,1,0.0729635463107982,ice,35.677,77.193,2009,pos,27626.56738116892,1,5653.0,3,0,False,0.0,0.0
-1.742288322413201,0.3702197369073625,4760,1,9.25545604365834,moraine,30.83,94.0,2009,pos,228.95798326357772,0,5331.0,0,0,False,159.53602008571974,4.03670594047648
8.478009074696327,0.0318610337474353,4706,1,133.18714099835577,moraine,28.087,90.326,2009,pos,3425.334834489212,1,5124.0,3,0,False,0.0,0.0
-2.705120249587774,,4124,1,0.4363043511873737,other,35.93,74.609,2010,pos,4.808953988198107,0,4858.0,0,0,False,25.680641058777628,1.8691122192058216
,,3301,1,0.3630657056100978,other,36.039,74.633,2010,pos,9422.807452033634,1,4177.0,3,0,False,0.0,0.0
-3.9686545860690847,,3997,1,0.7213454621504333,ice,36.546,73.353,2010,pos,80.88699587461582,1,4995.0,3,1,False,0.0,0.0
2.448650270060645,,3466,1,137.08298087576495,other,42.522,74.609,2010,pos,536.1258049091829,1,3985.0,2,0,False,0.0,0.0
0.593227877248421,,3475,1,3.255523555462977,ice,36.342,75.479,2010,pos,53385.61402318674,1,4744.0,4,0,False,0.0,0.0
5.402320116515645,,3269,1,29.47220629789011,ice,42.207,79.846,2010,pos,120846.92560934702,1,4369.0,3,0,False,0.0,0.0
,,2648,1,,other,36.043,74.571,2010,pos,7831.738632457032,1,3325.0,2,0,False,0.0,0.0
-0.0952007759348674,0.0951988937350037,5485,1,46.887034525872494,moraine,27.951,87.985,2010,pos,1387.6835949844196,1,5573.0,1,0,False,0.0,0.0
-1.6087055187957842,,4313,1,0.2899713168023337,other,36.174,71.898,2010,pos,2289.1125398889712,1,4911.0,3,0,False,0.0,0.0
-3.539291389079085,,5684,1,4.819715586937388,moraine,33.019,78.488,2010,pos,1399.0534513109535,1,6053.0,4,0,False,0.0,0.0
21.26139779141528,,3269,1,108.83409737057556,ice,42.207,79.846,2011,pos,120846.92560934702,1,4369.0,3,0,False,0.0,0.0
3.0302306490727133,,5093,1,71.42660876598136,ice,35.411,77.604,2011,pos,137158.2887612841,1,5845.0,4,0,False,0.0,0.0
0.0310350813680306,,5363,1,5.894448782350438,ice,30.267,81.474,2011,pos,3563.976508692848,1,5306.0,4,1,False,0.0,0.0
,17.336393165096368,3269,1,91.87094546371918,ice,42.207,79.846,2012,pos,120846.92560934702,1,4369.0,3,0,False,0.0,0.0
-8.511763301030268,,4762,1,8.642454136944618,moraine,36.027,73.196,2012,pos,57.692688519840445,1,4788.0,4,0,False,0.0,0.0
-36.26348340862874,1.985037409477767,3600,1,11.182868988317471,moraine,42.537,74.427,2012,pos,58.72800884139954,1,4075.0,3,0,False,0.0,0.0
3.77656539804538,,5093,1,19.248735467221262,ice,35.411,77.604,2013,pos,137158.2887612841,1,5845.0,4,0,False,0.0,0.0
-0.1389206458745074,,3860,1,0.0771592717680262,moraine,30.747,79.062,2013,pos,1954.5334152206617,1,4934.0,4,0,False,0.0,0.0
-0.990829129053992,1.2226902751356128,5014,1,36.375707114929895,moraine,30.473,93.534,2013,pos,1686.3667722534033,1,5566.0,3,0,False,0.0,0.0
-0.0287767803597997,,3363,1,0.071915776908725,ice,36.784,74.004,2013,pos,1337.1330924711394,1,4476.0,1,0,False,0.0,0.0
,7.210561188016527,3807,1,36.25304325784227,moraine,41.987,76.814,2013,pos,212.5302487563736,1,4093.0,2,0,False,0.0,0.0
-1.675440221889773,,4588,1,25.92528116766543,moraine,36.475,71.129,2013,pos,442.085281974219,1,4840.0,3,0,False,0.0,0.0
-1.0674038858141877,-0.9900557122758484,3864,1,3.248597955308114,moraine,30.531,94.944,2013,pos,1828.241039420278,1,4495.0,1,0,False,0.0,0.0
,8.109194357058037,3886,1,40.98195284388251,other,35.997,74.666,2014,pos,313.16153241370097,1,4158.0,3,0,False,0.0,0.0
,-11.665274508361486,5093,1,7.025220278733886,ice,35.411,77.604,2014,pos,397.4814279507064,1,5693.0,6,0,False,0.0,0.0
,0.4063630624101029,3374,1,2.621587048783638,ice,43.144,77.277,2014,pos,123.7876966489723,1,3766.0,3,1,False,0.0,0.0
,1.763142262207311,3769,1,10.685718718664662,moraine,41.973,76.828,2014,pos,1567.8751253419168,1,4131.0,2,0,False,0.0,0.0
