Longitude,Latitude,Year_final,Lake_area_calculated_ha,Elevation_m,Lake_type_simplified,is_supraglacial,glacier_area_ha,slope_glac_to_lake,glacier_contact,glacier_touch_count,nearest_glacier_dist_m,glacier_elev_m,5y_expansion_rate,10y_expansion_rate,GLOF,lake_area_filled_from_db
95.887,29.294,2019,20.36199108140463,3517,other,0,32.199461715710356,0.5926802300515331,0,0,1999.3918135196864,4702.0,0.3602564134370595,3.0229652719094475,0,False
96.193,29.03,2019,75.76002531708737,4235,other,0,87.30404580530586,0.0,1,3,0.0,4646.0,6.37496152489549,9.279711765131426,0,False
96.938,27.712,2019,19.31962628608755,3751,other,0,,,0,0,,,1.8445079029960243,3.673104863436953,0,False
97.13,28.846,2019,38.85513290287924,4446,other,0,7.365499401126054,0.0447410351885123,0,0,2235.084628208959,4568.0,0.4086421822841558,1.68289945490922,0,False
90.436,29.484,2019,15.713442574943612,5332,other,0,3.210925451582189,0.090760352684369,0,0,4991.166149115426,5779.0,0.7973829937536084,1.7671808890683096,0,False
96.375,29.387,2019,84.20371018052238,4997,moraine,0,6041.38075483708,0.0,1,6,0.0,4927.0,3.662474642716623,-5.868962293244877,0,False
93.306,29.22,2019,25.70605547687556,4887,other,0,,,0,0,,,-0.2821419170825806,4.373165131014321,0,False
96.421,28.518,2019,64.8526359416624,4086,moraine,0,50.15417602916679,0.3019349850289066,0,0,278.2055878418926,4225.0,7.54171413553251,10.68232182074117,0,False
93.974,30.075,2019,85.3139092194114,4615,other,0,2.30998414947373,0.1802107210089513,0,0,1342.8723809832577,4932.0,5.283600812506559,12.7737448800416,0,False
91.664,28.143,2019,44.81918465719032,5139,moraine,0,576.6047608433062,0.0,1,8,0.0,5900.0,-2.074641841968878,1.2036973903288242,0,False
95.486,29.18,2019,8.38937567205313,3533,other,0,,,0,0,,,-4.186742972834637,1.44270391217907,0,False
94.572,29.815,2019,13.091728341601566,4400,other,0,,,0,0,,,-0.7013590894703803,2.3378944620175277,0,False
85.609,28.532,2019,605.7510140562815,5352,moraine,0,2570.2592331130572,0.0,1,5,0.0,6126.0,79.49381238572036,3.125289125275208,0,False
92.81,27.904,2019,6.270633293082294,4306,other,0,60.07115037313155,0.562935043161716,0,0,701.6795362063242,4332.0,0.1111247140518928,0.9843490674998294,0,False
78.516,34.2,2019,42.41572696880417,5386,other,0,5.13796273522096,0.2127351119619744,0,0,893.1294803556533,5614.0,0.2377034789145483,1.3519584225238177,0,False
84.579,28.372,2019,5.846844886103713,4430,other,0,10.464011097526882,0.4075441616456918,0,0,1425.61237450656,5011.0,0.0790066609541924,1.090365188707753,0,False
87.866,27.869,2019,68.34940333911919,4910,moraine,0,1786.949674021879,0.0,1,2,0.0,5532.0,-0.0952593182339029,0.0317513489955445,0,False
91.676,28.014,2019,33.769227054090805,4422,other,0,693.30728801391,0.0,1,8,0.0,5225.0,-1.6012348083046677,5.16829313161815,0,False
87.771,27.926,2019,99.17787921694097,4913,moraine,0,4142.908481296223,0.0,1,4,0.0,5377.0,0.238044450767785,1.4599325879230036,0,False
95.797,29.202,2019,7.446612615986796,4054,other,0,,,0,0,,,-0.0313596689859462,0.0159669839783402,0,False
92.884,28.062,2019,17.908720570046363,4365,other,0,,,0,0,,,-0.0316934685567964,3.486652514016017,0,False
96.584,28.687,2019,61.12592609185298,4132,other,0,25.27768588938695,0.1718256367236282,0,0,2432.69868205016,4562.0,9.10562783669173,10.82273589610581,0,False
97.035,29.472,2019,25.950361723190497,5238,moraine,0,33.179322225858606,0.0,1,3,0.0,5522.0,2.032254862375215,0.9536305748782276,0,False
86.151,28.295,2019,60.2461686721027,5346,moraine,0,1144.4593413118346,0.0,1,2,0.0,5588.0,0.0948709896057067,0.7906230033224133,0,False
92.976,30.197,2019,59.67039283846546,4995,other,0,8.840493389472343,11.03556791478779,0,0,37.33382850627154,5471.0,4.003830951777355,9.295228428717833,0,False
94.288,30.181,2019,14.67111513336385,4363,moraine,0,97.64742227404474,1.0856699299504882,0,0,140.00571979269236,4623.0,-1.16423786104632,1.785443864309666,0,False
96.19,28.923,2019,40.945479739500186,4001,other,0,2.158159157935689,0.2662031227334321,0,0,2287.7267319280636,4707.0,4.0230045509441705,6.586059072413883,0,False
94.052,29.457,2019,25.64089834315255,4692,other,0,54.78209785295979,0.1065963445991516,0,0,3583.6125660451603,4947.0,-1.4393404273243688,4.799857599387433,0,False
90.585,27.803,2019,3.018471081893558,4647,other,0,4.041990804141671,0.0363442066683861,0,0,852.955748431983,5044.0,-0.9055516461680166,0.3018924648768746,0,False
94.113,29.578,2019,61.15419027589118,4509,other,0,37.036430463266974,0.1604553562139025,0,0,2505.3697768997813,5171.0,8.325692161391032,11.01266970833441,0,False
94.131,29.467,2019,14.929678042541036,4487,other,0,,,0,0,,,0.4531766026824894,1.8289278393902288,0,False
93.016,30.909,2019,12.250375900370043,4958,other,0,6.989824344077882,0.1275833926835888,0,0,4169.821704925014,5489.0,0.2157317510441928,1.540912860175767,0,False
81.747,29.898,2019,6.227830803711357,4692,other,0,2.9872442869861167,0.2078580528718622,0,0,1058.414610164865,4911.0,-0.4203751005564756,0.1245543404229797,0,False
94.969,29.504,2019,45.632126559928,4451,other,0,522.6193131862595,0.0,1,8,0.0,5355.0,-2.500350881601675,8.344887122375443,0,False
87.703,27.651,2019,9.624662828200693,4460,other,0,9.043024244521352,0.2133053788993353,0,0,2517.5173864388344,4997.0,-0.1113590107716525,1.686338461862572,0,False
94.72,29.933,2019,16.653582640761854,4372,other,0,,,0,0,,,-1.1353863910522726,2.5524619365460444,0,False
88.066,27.933,2019,142.55217439021789,5563,moraine,0,16381.892691504148,0.0,1,4,0.0,5898.0,0.1429692141169482,5.220048591662229,0,False
91.646,29.462,2019,7.505844207520404,5296,other,0,,,0,0,,,0.0469109301842605,0.6254881501717373,0,False
96.366,28.563,2019,10.17572127562104,3897,other,0,4.965609103346287,0.1020086370884729,0,0,3813.4025814168767,4659.0,0.4577529677174586,0.6783909025596231,0,False
94.271,29.077,2019,26.372698600278543,3682,other,0,30.859556561452266,0.3228222875885244,0,0,724.8570157530788,4736.0,2.935793029951789,4.7721698016928125,0,False
75.545,34.965,2019,14.346351251418618,4412,other,0,2.723337376367835,0.4002275657601294,0,0,984.4399379430504,4663.0,-0.0441429607395047,0.8528849617834237,0,False
96.805,29.23,2019,187.04181887230808,4266,moraine,0,915.8827777221468,0.1538857606959958,0,0,1416.6352950008354,4435.0,-4.298117391954292e-06,0.0626813518198901,0,False
73.572,35.782,2019,19.013569961023656,4082,other,0,2.968581536253464,0.1414447562926889,0,0,1894.7326647120992,4352.0,-0.0437144288378164,3.1762059194832224,0,False
94.541,29.879,2019,60.65166298622792,4266,other,0,,,0,0,,,0.2491580713948565,8.610972496172895,0,False
91.294,28.043,2019,24.096142912845615,4780,other,0,668.3413163761279,0.0,1,4,0.0,5207.0,-0.5072733936183248,2.0769517080601587,0,False
93.123,29.758,2019,38.974422940843176,5099,other,0,178.25893769817958,0.0,1,3,0.0,5377.0,-7.654583047828725,3.476336835612918,0,False
97.378,29.216,2019,35.66741749027776,4303,other,0,115.8148776159101,0.0,1,4,0.0,4856.0,-0.2508654975053644,3.7314573101260784,0,False
78.47,33.055,2019,31.912211268575422,5745,moraine,0,34.21557739939137,3.859730381836544,0,0,67.1031327003629,6003.0,-0.1056153787170842,1.4149759647608022,0,False
85.17,28.292,2019,67.05746143699535,4724,moraine,0,435.059531428421,0.0,1,5,0.0,5119.0,-6.35780194375568,5.7411997162829635,0,False
96.008,29.335,2019,8.533058152373176,3985,other,0,413.86110326691727,0.2896300319665096,0,0,1346.545444034258,4331.0,-2.4737565474320986,-2.0354010613902473,0,False
92.394,29.667,2019,30.586788944206805,4677,other,0,,,0,0,,,-0.1560919544365084,,0,False
94.123,30.132,2019,359.8675636475752,4318,other,0,2414.5315013960585,0.0,1,18,0.0,5837.0,20.13141155387931,58.66182752854691,0,False
87.053,28.226,2019,54.682915338365234,5050,moraine,0,206.1315837896105,0.8999326988263521,0,0,818.9501292276179,5717.0,-0.3007246798761286,0.3640387234671465,0,False
83.764,30.612,2019,5.796298876654649,5180,other,0,,,0,0,,,-0.5409886283643031,0.9119519471249496,0,False
92.651,27.98,2019,45.75731094969576,4988,moraine,0,20526.271200220097,0.0,1,4,0.0,5608.0,-1.4518102332772288e-06,-1.6831359303036322,0,False
84.068,30.58,2019,28.681931180360507,5675,moraine,0,1028.5669096936886,0.0,1,4,0.0,5882.0,-0.0927713624346836,0.1236989555474814,0,False
96.257,28.992,2019,15.47549241516618,4077,other,0,,,0,0,,,0.7705227091617243,2.639533809619902,0,False
97.012,29.403,2019,19.95124722392817,5156,moraine,0,207.7207589478789,0.8996017572634915,0,0,374.6102064374841,5343.0,-0.3129682062297142,1.8461870433749537,0,False
87.443,28.16,2019,27.155106475455423,4854,other,0,322.4538718500551,1.4532405576423095,0,0,171.34121305007446,5111.0,-2.850373672103301,0.806996742835333,0,False
93.272,30.099,2019,89.43574502867554,4704,moraine,0,1191.0749286667483,0.0,1,10,0.0,5411.0,2.9060041164446604,10.303175644819085,0,False
88.631,28.059,2019,11.807440646725995,4917,other,0,318.26685679697397,0.174939188069659,0,0,4778.803475794762,5752.0,0.9826303275366042,1.8701710394032571,0,False
95.927,29.354,2019,44.76167866794102,4357,moraine,0,58.958986872635734,0.0,1,1,0.0,4748.0,1.361624932763131,2.3777050108602253,0,False
92.479,29.547,2019,11.952500422468562,5077,other,0,67.36334039869644,0.4071185573313455,0,0,876.8944416096585,5434.0,-0.1093694708860692,0.4062272312830746,0,False
95.857,30.18,2019,8.69452606994425,4442,other,0,1.0660571070124325,0.7355682098622186,0,0,591.3795541564814,4927.0,-2.2666137747908683,-2.577123483899686,0,False
94.284,29.894,2019,115.97677676686112,4288,other,0,1.2519148526111774,0.4726527700849798,0,0,1707.3844713845783,5192.0,-0.2646496770039164,20.377162713651835,0,False
91.079,28.351,2019,258.2892168939074,4787,moraine,0,5814.163047641108,0.0,1,9,0.0,5733.0,2.3679273127652607,6.8729553158160455,0,False
86.511,28.321,2019,9.32681630416205,5321,moraine,0,158.44789370831984,0.0,1,4,0.0,5959.0,-1.2172244494059448,0.806088124144995,0,False
85.519,28.468,2019,42.2333924470433,4445,moraine,0,500.5016885592266,0.0,1,1,0.0,4815.0,-4.437363580128957,0.173668847297813,0,False
90.008,29.873,2019,14.870724101271463,5290,moraine,0,432.3845570816635,0.0,1,4,0.0,5686.0,0.2020632584864088,0.4356660910208436,0,False
75.389,33.929,2019,15.870467538049162,4048,other,0,8.388287869845902,0.7628122510064221,0,0,574.1910927913407,4486.0,0.1341181023521684,1.9821115069188644,0,False
90.192,28.257,2019,60.51646915082304,5451,moraine,0,3284.7866415275007,0.0,1,2,0.0,6053.0,1.6138341153395928,11.075023235800852,0,False
93.073,28.767,2019,11.650001399368117,4149,other,0,42.8117345806495,0.2103420487138133,0,0,4050.545315165262,5001.0,-0.8661892430359437,2.109568714234918,0,False
95.749,29.219,2019,7.2103304865058755,3951,other,0,,,0,0,,,-0.6426587915370414,1.0815786402230647,0,False
97.226,28.058,2019,32.2578183601439,4113,other,0,3.122794792525334,0.5809993901978372,0,0,1444.0634777849089,4775.0,-0.1268109687565854,0.2377734693887681,0,False
85.494,28.508,2019,65.49166222645658,4798,moraine,0,3832.38215636592,0.0,1,5,0.0,5997.0,-6.864914227921659,10.4942623640533,0,False
93.764,30.261,2019,93.32408819313764,4019,moraine,0,6349.87870190539,0.0,1,8,0.0,5227.0,7.961182288894757,11.0482013723783,0,False
78.726,32.736,2019,33.080376488693396,5626,moraine,0,330.057075395623,0.0,1,4,0.0,5990.0,-0.1687792126663481,1.1925620962068115,0,False
95.491,29.163,2019,8.38937567205313,3544,other,0,,,0,0,,,-4.186742972834637,1.474027163550636,0,False
93.119,31.147,2019,20.51994681744639,5002,other,0,,,0,0,,,0.0,1.6907798525950006,0,False
74.944,34.385,2019,8.003602843698808,3722,other,0,558.3737516518962,0.0751658589145449,0,0,2008.8907674383115,3873.0,-0.044464706053245,1.585898760835542,0,False
96.787,29.462,2019,478.3437228074073,3916,other,0,6.323507784832795,0.5467569983550296,0,0,1942.3619692022744,4978.0,-0.4378545622458887,0.437875690155397,0,False
86.804,27.975,2019,27.519375347503228,5183,ice,1,11633.607787035166,0.0,1,5,0.0,5534.0,-13.831239458758985,4.298425957576186,0,False
90.625,28.034,2019,48.42265134460776,5172,moraine,0,721.8325921343177,0.0,1,4,0.0,5343.0,-3.1700673576183505,4.310577291274638,0,False
91.553,27.834,2019,39.62549015016138,4521,other,0,3.6858125252155145,0.2766949322988301,0,0,1449.2495278768629,4922.0,0.1270724312039533,7.512247096697978,0,False
81.831,30.345,2019,26.272107719099736,5520,moraine,0,141.16483995115198,0.0,1,5,0.0,5866.0,2.8830581671822384,3.0380467702952796,0,False
82.705,29.743,2019,18.63621863895106,5346,moraine,0,56.42408597261749,0.0,1,3,0.0,6020.0,-0.8264992407727341,2.2773555541808,0,False
90.508,27.972,2019,23.55439772111085,5101,other,0,223.4193346941087,0.1490474798325828,0,0,972.8443591456282,5246.0,-0.0317223187987316,-0.222064179352435,0,False
92.443,29.195,2019,41.704712783585734,4984,other,0,9.5994385095748,0.0,1,2,0.0,5560.0,-2.116589331919903,7.776588626514193,0,False
83.519,30.591,2019,290.96023864791437,5227,other,0,,,0,0,,,3.493807740284467,24.813532394237416,0,False
94.637,29.308,2019,11.352256657837268,4142,other,0,21.225674285254858,0.1395682172009607,0,0,3883.405626795304,5119.0,-1.1594064636953565,1.894596895810583,0,False
89.564,28.15,2019,78.63724243854828,4897,moraine,0,5192.203831476069,0.0,1,10,0.0,5535.0,2.961873744421581,-11.545272062898317,0,False
94.118,29.481,2019,36.58211975990083,4601,other,0,,,0,0,,,-1.7810349365216864,6.019044829887344,0,False
93.357,30.072,2019,50.19648963499313,5065,moraine,0,520.2725214979723,0.0,1,6,0.0,5561.0,3.667648017028808,6.915635718643708,0,False
88.402,27.994,2019,21.32952575660898,5171,moraine,0,672.5207489097447,0.0,1,1,0.0,5386.0,0.2378802396503687,2.9337691192957633,0,False
85.588,28.405,2019,23.54255660401385,5251,moraine,0,1078.0053296370138,0.0,1,5,0.0,5242.0,-9.6855008329438,-2.399425225007011,0,False
90.537,28.04,2019,58.00923382888889,5002,other,0,7460.134005325516,0.0,1,7,0.0,5395.0,3.740517309204952,3.772302484521421,0,False
95.598,29.363,2019,23.715763652807308,4150,other,0,,,0,0,,,1.706460190314214,4.132673909335699,0,False
88.43,27.969,2019,18.795498449865853,4974,moraine,0,219.84661681921585,0.0,1,4,0.0,5394.0,0.9832367448901492,1.0149610931285526,0,False
97.32,28.106,2019,19.007857463769092,4358,other,0,,,0,0,,,0.3166752328863367,2.803483472826477,0,False
74.85,33.503,2019,22.693008813109635,3623,other,0,417.5899719691893,0.0,1,4,0.0,3978.0,-6.515510407915893,1.4527404549555256,0,False
94.383,30.214,2019,67.81877830519738,4715,other,0,226.65093971883496,0.0,1,3,0.0,5067.0,-14.07630773220858,9.31129003498639,0,False
96.885,28.447,2019,61.4269796538369,4113,other,0,4.193507802731833,1.8924451711070656,0,0,198.6847522668479,4695.0,3.8685905397781526,7.184080216246583,0,False
95.981,29.232,2019,58.69066332730507,4167,other,0,32.32996275264688,0.135213003880001,0,0,2780.797624566443,4652.0,3.761200796854742,4.716745528654917,0,False
94.028,29.507,2019,33.67935890944208,4737,other,0,54.78209785295979,0.0856000639202287,0,0,3831.772839628546,4947.0,3.124444175753996,5.109951870092488,0,False
91.511,27.996,2019,39.49218218103164,5319,moraine,0,5288.779757987062,0.0,1,4,0.0,5257.0,-1.8067652578002056,-0.4270280495974831,0,False
97.3,28.116,2019,41.50954651285749,4029,other,0,8.719411485533946,0.4124191160611626,0,0,2599.2975549683783,4824.0,-0.1109029260993978,0.7129441829387417,0,False
87.065,28.111,2019,20.19400136401706,5468,moraine,0,572.0333087682018,3.292913341215265,0,0,67.41750450015483,5738.0,0.1583864621615099,0.3326079392874156,0,False
95.438,29.085,2019,7.453716010676487,3706,other,0,,,0,0,,,1.0355825885082253,1.4279733978651148,0,False
94.577,29.796,2019,38.27020756277958,4351,other,0,,,0,0,,,0.0947234708568004,2.292352409333625,0,False
96.082,29.338,2019,10.48977280769519,4290,moraine,0,359.97609729848347,2.811479400154929,0,0,77.1835639229802,4506.0,1.0176893073156368,-1.440370493397238,0,False
84.486,28.488,2019,93.44803886244388,4038,moraine,0,11209.79234000959,0.0,1,4,0.0,5889.0,0.6472523663827985,0.4894162063193675,0,False
76.711,34.765,2019,58.720747440429406,5123,other,0,403.96872910717053,0.0,1,4,0.0,5288.0,-6.491559102787894,8.838109698911474,0,False
85.464,28.566,2019,26.972163500970776,4428,moraine,0,3099.410802809047,0.0,1,1,0.0,4848.0,-0.8201425989237151,1.8139333468804617,0,False
94.15,29.417,2019,14.313949781501911,4438,other,0,,,0,0,,,0.3598040714149828,2.330913552765775,0,False
88.747,27.864,2019,15.084500416291275,5084,moraine,0,1377.046764944775,0.0,1,5,0.0,5388.0,-1.4130071291536883,-0.8413600638730205,0,False
90.272,27.819,2019,14.692800925392444,4898,other,0,84.54415303189889,11.1509748690871,0,0,24.392486145228652,5170.0,1.3660361650488055,1.5089937304559042,0,False
93.115,29.764,2019,21.51478291502122,5076,other,0,60.42817578296424,0.8757390740278944,0,0,512.7097937229854,5525.0,-7.872621040268596,-0.0155911695514731,0,False
75.545,34.808,2019,14.598871919241422,4687,other,0,10.7435880658856,0.6226634612787744,0,0,181.47845028184247,4800.0,0.2211965112789229,0.9291358032616976,0,False
