Longitude,Latitude,Year_final,Lake_area_calculated_ha,Elevation_m,Lake_type_simplified,is_supraglacial,glacier_area_ha,slope_glac_to_lake,glacier_contact,glacier_touch_count,nearest_glacier_dist_m,glacier_elev_m,5y_expansion_rate,10y_expansion_rate,GLOF,lake_area_filled_from_db
73.371,35.918,2019,26.75444558160897,4502,other,0,5.6260998017968475,0.514931915251622,0,0,392.2848711004687,4364.0,0.0145388886904363,-0.0588546571635383,0,False
88.846,27.33,2019,20.741503844231,3901,other,0,,,0,0,,,-0.0478658102840078,4.084481045876937,0,False
88.812,27.42,2019,4.782474988002378,4434,other,0,1.397632714910285,0.1403698409531005,0,0,4837.221410166469,5078.0,0.7970620180075981,0.9086675222225156,0,False
78.506,33.558,2019,22.593841096877345,5665,other,0,100.77463387809313,0.0,1,3,0.0,5827.0,-0.2842922875896952,3.9649444407579786,0,False
96.878,27.759,2019,5.324308185390681,3857,other,0,,,0,0,,,-0.2542491167197706,,0,False
97.253,28.432,2019,9.79197941546195,4315,other,0,,,0,0,,,-0.0789665726971129,1.911011374888463,0,False
93.299,29.476,2019,14.618748633294317,4846,other,0,16.600481209163142,0.3205498537989338,0,0,1254.095097020871,5248.0,-1.0628347230582975,1.923113597329138,0,False
89.544,29.877,2019,10.589545322654311,5475,other,0,3.759430375993417,0.356528238044755,0,0,774.1322300685583,5751.0,0.2491672250335962,0.1713021772038857,0,False
90.378,27.946,2019,18.3256185511447,5273,moraine,0,394.6219249494716,0.0,1,2,0.0,5330.0,-0.4115598776326941,0.2538626413615787,0,False
74.828,34.537,2019,26.408397606045085,3922,other,0,,,0,0,,,0.0147928222493888,4.971037108532704,0,False
90.4,27.78,2019,7.707243481555924,4532,other,0,,,0,0,,,-0.3654962162285354,0.921876150520662,0,False
90.063,29.912,2019,141.67052402564406,5131,moraine,0,2872.675822886555,0.0,1,13,0.0,5947.0,-1.6346262702789889,15.895402238425902,0,False
93.457,30.267,2019,123.18332598988214,4076,moraine,0,7247.504272886207,0.0,1,5,0.0,5319.0,10.598713266991057,10.707292245397335,0,False
96.084,29.009,2019,20.18721829513957,4018,other,0,,,0,0,,,-0.267073269477953,2.9380980616560373,0,False
89.093,27.498,2019,1.911562848612742,4569,other,0,11.978701035235384,0.2149627980648596,0,0,4861.306279073915,5191.0,-0.1752230236093435,0.3026648564109538,0,False
90.81,27.821,2019,8.814801674801501,4613,other,0,21.6484342188276,0.0933758809995188,0,0,4583.624758541292,4796.0,-2.3986706210663513,1.6358924042537573,0,False
93.502,29.497,2019,10.473280218040104,4702,other,0,,,0,0,,,-0.9373174972977044,1.5788359808321484,0,False
91.271,27.843,2019,5.875851821793669,3980,other,0,5.052612031168846,0.4663732277607531,0,0,2157.0706466797287,4986.0,-1.3180796938786972,1.079885304219672,0,False
93.735,29.037,2019,10.048182998187103,4202,other,0,,,0,0,,,-0.8325116577731272,1.5541909868220192,0,False
95.91,29.019,2019,29.60642093057068,3671,other,0,,,0,0,,,-2.622940433523657,5.8741673966158885,0,False
86.838,27.793,2019,60.92252017474502,5351,moraine,0,4744.19416693167,0.0,1,6,0.0,5671.0,-22.743291682002035,5.93948910395845,0,False
85.847,28.211,2019,82.29886071739752,4374,moraine,0,1952.1009389621104,0.0,1,4,0.0,5597.0,-25.798630798010617,5.2071723016501865,0,False
93.805,28.597,2019,31.137755990919768,4163,other,0,,,0,0,,,-0.7252241606372543,5.612610436104322,0,False
90.187,27.74,2019,4.053489365557364,4287,other,0,,,0,0,,,-1.0646288813181577,0.6676348235626961,0,False
93.301,31.054,2019,36.30646838386792,5055,other,0,7.067300406963189,0.1594133387448613,0,0,2421.378305223173,5433.0,-0.0171246465746634,0.675324311301253,0,False
92.815,31.112,2019,305.5017330170101,4905,other,0,,,0,0,,,-2.5830470624854343,60.28538920502915,0,False
95.642,29.805,2019,252.4550014561344,4131,moraine,0,187.80664091602043,0.0,1,5,0.0,5111.0,29.764866534412647,38.97502290807638,0,False
92.407,27.637,2019,8.98958883337019,4325,other,0,60.2577268048036,0.0551113712359798,0,0,1959.6681697059912,4433.0,-0.3500282389505343,1.6388091407264684,0,False
94.002,29.054,2019,46.54569858134932,4966,moraine,0,105.02971027801748,0.0,1,5,0.0,5167.0,-1.145948715513292,7.158285206598235,0,False
95.45,29.167,2019,8.310024448654985,3945,other,0,,,0,0,,,-0.5492330442618275,1.5365386981728046,0,False
80.001,31.9,2019,17.763037889434454,5476,other,0,388.8402130981613,0.3352582652654949,0,0,614.4516670957125,5682.0,-0.0152481561214209,0.1372253038405318,0,False
96.692,28.492,2019,174.94161221921007,4046,other,0,4.654555845236662,0.1754015572121774,0,0,2844.9006264886025,3829.0,0.868029700214197,10.274001723524323,0,False
77.22,32.526,2019,89.87355688327557,4069,moraine,0,6736.502035839837,0.0,1,5,0.0,4379.0,2.5593068136510113,6.042264754282695,0,False
94.494,29.682,2019,13.964871760712086,4529,other,0,,,0,0,,,0.280860570803113,2.2468577020085165,0,False
88.756,28.011,2019,90.14083012106204,5094,moraine,0,17.062320822867562,0.4002705012032121,0,0,854.422194420895,5436.0,-0.2695625671805942,1.7124576950878834,0,False
87.583,27.986,2019,9.11924486035479,4826,other,0,7.3288444213262975,0.1241764682787788,0,0,1989.104726714241,5075.0,-2.7903678680621233,1.2846677286033563,0,False
90.811,27.83,2019,8.814801674801501,4367,other,0,21.6484342188276,0.0933758809995188,0,0,4583.624758541292,4796.0,-2.3986706210663513,1.6358924042537573,0,False
92.434,29.316,2019,11.899655065788512,4911,other,0,97.9797063579444,1.649599235305637,0,0,197.62375795451848,5543.0,-2.019529051434962,-0.5636708531747786,0,False
87.469,28.148,2019,75.22136739263706,5106,moraine,0,1839.314240009326,0.0,1,12,0.0,5783.0,-4.988511445380809,7.522278791388838,0,False
89.149,27.492,2019,2.1507741114838876,4064,other,0,,,0,0,,,-0.0158320933333745,0.2868025335580507,0,False
96.124,29.365,2019,9.937157474289506,3995,moraine,0,1572.830683659578,0.0,1,5,0.0,4810.0,-1.8785809531798063,-0.7362772923873294,0,False
89.156,27.402,2019,0.1594801173249469,4180,other,0,,,0,0,,,-0.0159480658954701,,0,False
76.718,34.051,2019,18.154068719620277,5093,moraine,0,1527.860288151652,0.0,1,4,0.0,5380.0,-0.4915339644822609,0.0743959324778565,0,False
83.702,29.218,2019,42.79187400059613,5426,moraine,0,28.576222250042587,0.8310181953810512,0,0,490.9639792097664,5834.0,-0.3918809690628066,0.3291681144164258,0,False
96.134,29.288,2019,21.534712872748024,4045,other,0,24.0815432954992,0.2003810001828911,0,0,998.0986212138706,4535.0,-0.0469818232883184,-3.414317389012562,0,False
94.759,30.537,2019,55.14598126197028,3631,moraine,0,14875.867047632644,0.0,1,3,0.0,4472.0,1.7943004809665295,4.99626613817095,0,False
94.462,29.828,2019,69.57354264505788,4133,other,0,,,0,0,,,-0.7946541889436787,7.962485094712875,0,False
90.353,28.014,2019,94.33995173482124,5300,moraine,0,974.4195237089504,0.0,1,3,0.0,5490.0,-3.2823450314999576,-1.030663872984519,0,False
88.797,27.963,2019,109.3883172443761,5350,moraine,0,4368.526378779532,0.0,1,6,0.0,6109.0,-1.5072011393459888,4.965895508862644,0,False
93.752,29.657,2019,79.67959990386296,4490,other,0,253.38212923119912,0.0,1,5,0.0,5146.0,0.6399065461502744,11.98698908461018,0,False
97.549,28.991,2019,33.06786227500412,4390,moraine,0,886.0623125346364,0.0,1,11,0.0,5266.0,-0.062776954023765,1.0683770788094695,0,False
93.781,28.27,2019,5.5363699162764615,3537,other,0,,,0,0,,,0.5536061529998351,,0,False
94.03,28.888,2019,4.639643857073343,4104,other,0,,,0,0,,,-0.8963012745032394,0.8178804468830154,0,False
81.195,31.182,2019,45.63430243605706,5413,other,0,2.285928926214285,0.3980088802903536,0,0,949.7275531245512,5791.0,-0.0614613163347741,0.6145998991823817,0,False
96.74,28.939,2019,14.771324082150755,4352,other,0,5.295771333438602,0.8074358466443471,0,0,237.78978948970376,4780.0,0.5184662950022684,0.0313702773406049,0,False
92.345,27.831,2019,56.53483270969065,5032,moraine,0,6515.877858015618,0.0,1,15,0.0,6107.0,-0.9210394053342568,-2.366158217314009,0,False
78.852,32.492,2019,14.844679903151098,5706,moraine,0,261.99885033092033,0.0,1,5,0.0,5957.0,-3.620215238663464,-2.10543201542439,0,False
86.259,28.374,2019,32.78977156977915,5544,moraine,0,3043.3115161241885,0.0,1,4,0.0,6069.0,1.9595143038861316,1.831988976880242,0,False
96.369,28.935,2019,42.83793866383584,4001,other,0,,,0,0,,,-0.518769669010473,0.1257609094744523,0,False
72.94,35.869,2019,19.211140492718854,4378,other,0,80.57314886430754,0.3880155122112079,0,0,798.9371307177487,4691.0,0.029107347326812,0.3492962505466657,0,False
94.001,29.529,2019,14.533222221663316,4262,other,0,29.642765924594876,0.3604776350179856,0,0,2088.89519584878,5015.0,-1.672054837809847,2.6097216879183125,0,False
92.569,30.217,2019,27.08336120661068,5037,other,0,24.10148179170432,0.2239012569211219,0,0,2635.090164803544,5627.0,2.033922945910804,3.9736524771094377,0,False
76.375,33.844,2019,6.340981182897771,4116,moraine,0,34484.000867346665,0.0,1,5,0.0,5005.0,-0.5814732859623206,0.9101891395109408,0,False
78.089,34.39,2019,18.152921620427392,5226,other,0,1151.5764212299684,0.0,1,4,0.0,5630.0,0.1333684414004317,0.770574960543837,0,False
76.252,35.092,2019,33.95537431901302,4533,moraine,0,883.1558493960019,0.0,1,7,0.0,5293.0,1.1906814975511917,-6.172590006561168,0,False
76.32,35.011,2019,11.694418823463243,4753,other,0,125.39533373280244,0.192350904363079,0,0,1460.8717381935887,5026.0,6.291196168461965e-07,0.2059387202746286,0,False
85.564,28.426,2019,26.929477177975865,4873,moraine,0,3755.3151047202455,0.0,1,1,0.0,5127.0,-5.481480097602753,-1.5482859911681033,0,False
97.512,29.032,2019,62.66638411580005,4141,other,0,38.70576866466583,0.5130748669920581,0,0,420.991192311401,5086.0,7.114750468616722,7.900113637072314,0,False
81.748,30.162,2019,13.354218516250048,5046,moraine,0,143.8361116613414,0.2314897595550227,0,0,587.498990285461,5182.0,-0.6982312662103457,-3.6790233750999746,0,False
93.563,28.568,2019,22.475129046803687,4074,other,0,8.16759520593315,0.3477522793398767,0,0,2904.3662975185666,4852.0,-0.2681339628115687,3.7694394600443544,0,False
87.517,27.681,2019,7.077391858805178,4472,other,0,7.219977195821295,0.149125163820916,0,0,3285.8304222112347,4945.0,0.3181987580939692,1.3677589372807764,0,False
90.929,28.016,2019,59.38352737932642,4801,other,0,10.997043697254798,0.3723624372317926,0,0,1412.6022052878798,5280.0,-0.0634257410927006,10.338854976677585,0,False
82.867,28.819,2019,9.913313004612093,4429,other,0,,,0,0,,,-6.183047695787432,1.526412857071858,0,False
97.219,28.786,2019,52.42161568243982,4270,moraine,0,141.96793676479567,0.0,1,4,0.0,4989.0,3.3845337583237125,6.376074124525382,0,False
95.263,29.062,2019,8.712638054582518,3668,other,0,,,0,0,,,0.0784863524385652,1.7268288430969558,0,False
78.9,32.409,2019,30.628010544138167,5468,moraine,0,1265.144243369981,0.0,1,5,0.0,5699.0,0.0752300970172655,1.349477200099903,0,False
90.784,27.79,2019,1.2710616830368662,4263,other,0,,,0,0,,,-0.7624133151466237,0.1747854883288495,0,False
92.042,28.23,2019,16.377423496584765,5107,other,0,38.6257738342404,0.1207931114255865,0,0,3104.4816676571436,5482.0,0.7278798204802207,0.4588808964990647,0,False
91.838,27.795,2019,13.26622017016386,4667,other,0,18.05715233852235,0.0,1,1,0.0,4667.0,0.9691588864645336,1.9382581013925004,0,False
87.712,27.62,2019,8.831067066488202,4454,other,0,5.297809721582489,0.1358819504316451,0,0,4982.265840675888,4995.0,0.2546006081943382,1.686658050088111,0,False
92.828,30.935,2019,202.1149069741277,4886,other,0,,,0,0,,,0.4005660848527839,39.329149644692855,0,False
85.915,28.261,2019,8.700563780413358,5106,other,0,36.75745349043571,0.1458126139963402,0,0,4073.721632991978,5700.0,-0.790929048761478,0.253108439329187,0,False
89.841,28.145,2019,101.12927356526944,5123,other,0,1468.531361292856,0.0,1,5,0.0,5529.0,-0.4910069354536546,-2.2171389953115352,0,False
79.622,32.399,2019,23.049420423780084,5058,other,0,32.62592954693783,0.5329184238959627,0,0,851.9127499495696,5512.0,-0.8942369316977554,0.7430431221813926,0,False
94.211,30.732,2019,47.768875799816136,4550,moraine,0,321.21309521306637,0.0,1,7,0.0,5837.0,-3.1485707541251484,1.0651404727269154,0,False
92.647,27.825,2019,38.51705417786325,4609,other,0,50.76806186748238,0.0,1,1,0.0,4613.0,4.939694191528801,4.224955204982419,0,False
95.987,29.387,2019,39.98281198755714,4251,moraine,0,605.5937672545657,0.0,1,2,0.0,4642.0,-0.6729097040550244,5.445899964647396,0,False
73.985,34.83,2019,17.838064118158318,3873,other,0,14.85642686942912,0.907961361825497,0,0,652.0101238776917,4465.0,0.751859198860949,0.722362245701936,0,False
96.565,28.627,2019,49.346362893337634,3282,other,0,24.808290144078455,0.1583633191623906,0,0,2279.568285821412,4459.0,7.252391578724312,9.680103953779852,0,False
93.265,29.322,2019,15.893667406417109,4951,other,0,22.107759750519502,0.197541281127444,0,0,2541.2409858582114,5455.0,-0.5010856577586733,0.8299096317195517,0,False
89.396,28.144,2019,624.5363505539437,4473,other,0,,,0,0,,,-49.59165209792711,-17.226358962233938,0,False
94.28,29.915,2019,159.87170998059196,4385,other,0,1.2519148526111774,0.6329107481957768,0,0,1275.0612978219997,5192.0,-0.8405681923148108,29.15614935639801,0,False
94.161,29.948,2019,17.975999017699174,4052,other,0,36.849567676100335,0.0934076489708756,0,0,2858.4382857473506,5048.0,0.8096526320903742,3.377336422839497,0,False
90.845,27.913,2019,6.427106840129484,4509,other,0,435.01389673558,0.2396712537596656,0,0,888.7173436894077,5171.0,-0.8892992181270124,0.8728281079704748,0,False
74.787,34.846,2019,41.86054273336643,3883,other,0,7.197716240918287,0.0793025459966198,0,0,4388.257597868714,4349.0,0.0442227734367477,8.13625304580429,0,False
92.735,30.507,2019,20.19307389243923,5140,other,0,3.327261296856226,0.2608177325838256,0,0,1525.9698643077677,5538.0,-0.123774878795119,3.2957447500857255,0,False
93.337,29.65,2019,98.11436647765336,4738,moraine,0,884.356661061202,0.0,1,6,0.0,5329.0,5.7291045857566845,10.834188202736073,0,False
94.207,29.881,2019,28.18594896594641,4448,other,0,31.010812933864056,0.2526439070557361,0,0,1009.3257461528416,4836.0,2.4453698703441615,5.356852760463391,0,False
96.375,29.762,2019,7.4056613745854705,4810,other,0,35.23069393691976,0.3024115809202681,0,0,992.0255007664408,5100.0,-0.8571169682845966,-0.3585823818169427,0,False
87.112,28.142,2019,27.238848093578863,5470,moraine,0,274.145757189049,9.162340437193553,0,0,20.409632373066305,5657.0,0.0633472891095273,0.1900421651976188,0,False
96.028,29.249,2019,13.319535429805915,4133,other,0,99.4275159689636,0.3404339655126326,0,0,1013.4123940321048,4478.0,1.3008491456958866,0.7208098594302829,0,False
91.529,27.756,2019,6.277840388516781,3868,other,0,,,0,0,,,-0.413359986422985,1.2237822269145062,0,False
96.355,28.847,2019,35.15336537159357,3760,other,0,,,0,0,,,4.167584436580169,6.716091360117593,0,False
96.618,28.541,2019,72.25479605058453,4268,other,0,2.70801634784363,0.7212795592945475,0,0,241.23794686512664,4170.0,7.603655611574415,12.731224556437844,0,False
96.193,29.044,2019,75.76002531708737,4164,other,0,87.30404580530586,0.0,1,3,0.0,4646.0,5.010527760330784,9.279711765131426,0,False
95.905,29.005,2019,29.60642093057068,3598,other,0,,,0,0,,,-2.622940433523657,5.874164758820269,0,False
87.625,28.747,2019,15.667508376295132,5545,other,0,35.65224839230599,0.2132653284675539,0,0,1744.3060373341275,5920.0,-2.8015506970829502,0.5511196037178678,0,False
84.348,28.909,2019,22.7229878307468,5356,other,0,3451.0314338348576,0.0,1,3,0.0,6054.0,2.264933693318182,0.6604713875891541,0,False
86.157,28.303,2019,60.2461686721027,5307,moraine,0,1144.4593413118346,0.0,1,2,0.0,5588.0,0.0948709896057067,0.7906230033224133,0,False
81.913,30.338,2019,44.41312584684461,5135,moraine,0,579.4317251320731,0.0,1,12,0.0,5821.0,3.472381853747366,3.519501506400682,0,False
80.865,32.423,2019,41.46288150304946,4452,other,0,,,0,0,,,0.4093002237783949,-0.0909613197423269,0,False
93.736,29.287,2019,16.682757890449615,4562,other,0,,,0,0,,,-5.623362774968122,2.5532929534335205,0,False
92.413,30.199,2019,5.976112563344361,4955,other,0,12.762290372459931,0.3078908694943119,0,0,1919.5112897328656,5547.0,-0.6982851733060871,0.5278572173605319,0,False
97.183,28.796,2019,18.255340059413893,4457,other,0,44.39818730158868,0.0,1,3,0.0,4789.0,-0.3619272436155896,0.6767829196065136,0,False
96.877,27.719,2019,19.714921691249188,3664,other,0,,,0,0,,,1.701264332184829,,0,False
93.577,30.233,2019,18.698581537159612,4337,other,0,148.14433803591464,0.0,1,4,0.0,5197.0,1.45871670223107,1.6759271643945477,0,False
92.386,27.715,2019,11.12950017251877,5117,other,0,531.5937819800507,0.0,1,3,0.0,5352.0,0.0476972549461098,0.2066899268553598,0,False
96.55,28.898,2019,34.83352991054745,3712,other,0,3.9769565874604633,0.8485524200378374,0,0,842.6114676193108,4872.0,3.508272847559603,6.259066889073913,0,False
90.328,28.005,2019,34.88485700522027,5376,moraine,0,139.59920595196866,0.0,1,1,0.0,5526.0,1.1416844080134971,0.2537058387141499,0,False
92.783,29.656,2019,34.33259020484273,5123,other,0,19.40969471968003,0.6603150215004157,0,0,729.9546190919066,5608.0,0.4369682398607722,-0.1872705121790545,0,False
81.399,30.302,2019,169.58958950356177,5580,moraine,0,3179.3390426039427,0.0,1,19,0.0,6337.0,0.5427838398140296,10.499812174116562,0,False
90.843,28.018,2019,20.214728467819977,4957,moraine,0,2420.3727851348563,0.0,1,3,0.0,5188.0,0.7927176318415015,1.2049293015575178,0,False
88.332,27.947,2019,55.68741842252895,5034,moraine,0,306.8458929630518,0.0495154985077998,0,0,1676.2428431761728,5117.0,0.0158661849603163,0.444230440580462,0,False
